DateKey,Fecha,Dia,Num_Semana,Mes,Num_Mes,CuartoAño,Año
20201230,2020-12-30,Miércoles,53,Diciembre,12,4,2020
20201231,2020-12-31,Jueves,53,Diciembre,12,4,2020
20210101,2021-01-01,Viernes,1,Enero,1,1,2021
20210102,2021-01-02,Sábado,1,Enero,1,1,2021
20210103,2021-01-03,Doming,2,Enero,1,1,2021
20210104,2021-01-04,Lunes,2,Enero,1,1,2021
20210105,2021-01-05,Martes,2,Enero,1,1,2021
20210106,2021-01-06,Miércoles,2,Enero,1,1,2021
20210107,2021-01-07,Jueves,2,Enero,1,1,2021
20210108,2021-01-08,Viernes,2,Enero,1,1,2021
20210109,2021-01-09,Sábado,2,Enero,1,1,2021
20210110,2021-01-10,Doming,3,Enero,1,1,2021
20210111,2021-01-11,Lunes,3,Enero,1,1,2021
20210112,2021-01-12,Martes,3,Enero,1,1,2021
20210113,2021-01-13,Miércoles,3,Enero,1,1,2021
20210114,2021-01-14,Jueves,3,Enero,1,1,2021
20210115,2021-01-15,Viernes,3,Enero,1,1,2021
20210116,2021-01-16,Sábado,3,Enero,1,1,2021
20210117,2021-01-17,Doming,4,Enero,1,1,2021
20210118,2021-01-18,Lunes,4,Enero,1,1,2021
20210119,2021-01-19,Martes,4,Enero,1,1,2021
20210120,2021-01-20,Miércoles,4,Enero,1,1,2021
20210121,2021-01-21,Jueves,4,Enero,1,1,2021
20210122,2021-01-22,Viernes,4,Enero,1,1,2021
20210123,2021-01-23,Sábado,4,Enero,1,1,2021
20210124,2021-01-24,Doming,5,Enero,1,1,2021
20210125,2021-01-25,Lunes,5,Enero,1,1,2021
20210126,2021-01-26,Martes,5,Enero,1,1,2021
20210127,2021-01-27,Miércoles,5,Enero,1,1,2021
20210128,2021-01-28,Jueves,5,Enero,1,1,2021
20210129,2021-01-29,Viernes,5,Enero,1,1,2021
20210130,2021-01-30,Sábado,5,Enero,1,1,2021
20210131,2021-01-31,Doming,6,Enero,1,1,2021
20210201,2021-02-01,Lunes,6,Febrero,2,1,2021
20210202,2021-02-02,Martes,6,Febrero,2,1,2021
20210203,2021-02-03,Miércoles,6,Febrero,2,1,2021
20210204,2021-02-04,Jueves,6,Febrero,2,1,2021
20210205,2021-02-05,Viernes,6,Febrero,2,1,2021
20210206,2021-02-06,Sábado,6,Febrero,2,1,2021
20210207,2021-02-07,Doming,7,Febrero,2,1,2021
20210208,2021-02-08,Lunes,7,Febrero,2,1,2021
20210209,2021-02-09,Martes,7,Febrero,2,1,2021
20210210,2021-02-10,Miércoles,7,Febrero,2,1,2021
20210211,2021-02-11,Jueves,7,Febrero,2,1,2021
20210212,2021-02-12,Viernes,7,Febrero,2,1,2021
20210213,2021-02-13,Sábado,7,Febrero,2,1,2021
20210214,2021-02-14,Doming,8,Febrero,2,1,2021
20210215,2021-02-15,Lunes,8,Febrero,2,1,2021
20210216,2021-02-16,Martes,8,Febrero,2,1,2021
20210217,2021-02-17,Miércoles,8,Febrero,2,1,2021
20210218,2021-02-18,Jueves,8,Febrero,2,1,2021
20210219,2021-02-19,Viernes,8,Febrero,2,1,2021
20210220,2021-02-20,Sábado,8,Febrero,2,1,2021
20210221,2021-02-21,Doming,9,Febrero,2,1,2021
20210222,2021-02-22,Lunes,9,Febrero,2,1,2021
20210223,2021-02-23,Martes,9,Febrero,2,1,2021
20210224,2021-02-24,Miércoles,9,Febrero,2,1,2021
20210225,2021-02-25,Jueves,9,Febrero,2,1,2021
20210226,2021-02-26,Viernes,9,Febrero,2,1,2021
20210227,2021-02-27,Sábado,9,Febrero,2,1,2021
20210228,2021-02-28,Doming,10,Febrero,2,1,2021
20210301,2021-03-01,Lunes,10,Marzo,3,1,2021
20210302,2021-03-02,Martes,10,Marzo,3,1,2021
20210303,2021-03-03,Miércoles,10,Marzo,3,1,2021
20210304,2021-03-04,Jueves,10,Marzo,3,1,2021
20210305,2021-03-05,Viernes,10,Marzo,3,1,2021
20210306,2021-03-06,Sábado,10,Marzo,3,1,2021
20210307,2021-03-07,Doming,11,Marzo,3,1,2021
20210308,2021-03-08,Lunes,11,Marzo,3,1,2021
20210309,2021-03-09,Martes,11,Marzo,3,1,2021
20210310,2021-03-10,Miércoles,11,Marzo,3,1,2021
20210311,2021-03-11,Jueves,11,Marzo,3,1,2021
20210312,2021-03-12,Viernes,11,Marzo,3,1,2021
20210313,2021-03-13,Sábado,11,Marzo,3,1,2021
20210314,2021-03-14,Doming,12,Marzo,3,1,2021
20210315,2021-03-15,Lunes,12,Marzo,3,1,2021
20210316,2021-03-16,Martes,12,Marzo,3,1,2021
20210317,2021-03-17,Miércoles,12,Marzo,3,1,2021
20210318,2021-03-18,Jueves,12,Marzo,3,1,2021
20210319,2021-03-19,Viernes,12,Marzo,3,1,2021
20210320,2021-03-20,Sábado,12,Marzo,3,1,2021
20210321,2021-03-21,Doming,13,Marzo,3,1,2021
20210322,2021-03-22,Lunes,13,Marzo,3,1,2021
20210323,2021-03-23,Martes,13,Marzo,3,1,2021
20210324,2021-03-24,Miércoles,13,Marzo,3,1,2021
20210325,2021-03-25,Jueves,13,Marzo,3,1,2021
20210326,2021-03-26,Viernes,13,Marzo,3,1,2021
20210327,2021-03-27,Sábado,13,Marzo,3,1,2021
20210328,2021-03-28,Doming,14,Marzo,3,1,2021
20210329,2021-03-29,Lunes,14,Marzo,3,1,2021
20210330,2021-03-30,Martes,14,Marzo,3,1,2021
20210331,2021-03-31,Miércoles,14,Marzo,3,1,2021
20210401,2021-04-01,Jueves,14,Abril,4,2,2021
20210402,2021-04-02,Viernes,14,Abril,4,2,2021
20210403,2021-04-03,Sábado,14,Abril,4,2,2021
20210404,2021-04-04,Doming,15,Abril,4,2,2021
20210405,2021-04-05,Lunes,15,Abril,4,2,2021
20210406,2021-04-06,Martes,15,Abril,4,2,2021
20210407,2021-04-07,Miércoles,15,Abril,4,2,2021
20210408,2021-04-08,Jueves,15,Abril,4,2,2021
20210409,2021-04-09,Viernes,15,Abril,4,2,2021
20210410,2021-04-10,Sábado,15,Abril,4,2,2021
20210411,2021-04-11,Doming,16,Abril,4,2,2021
20210412,2021-04-12,Lunes,16,Abril,4,2,2021
20210413,2021-04-13,Martes,16,Abril,4,2,2021
20210414,2021-04-14,Miércoles,16,Abril,4,2,2021
20210415,2021-04-15,Jueves,16,Abril,4,2,2021
20210416,2021-04-16,Viernes,16,Abril,4,2,2021
20210417,2021-04-17,Sábado,16,Abril,4,2,2021
20210418,2021-04-18,Doming,17,Abril,4,2,2021
20210419,2021-04-19,Lunes,17,Abril,4,2,2021
20210420,2021-04-20,Martes,17,Abril,4,2,2021
20210421,2021-04-21,Miércoles,17,Abril,4,2,2021
20210422,2021-04-22,Jueves,17,Abril,4,2,2021
20210423,2021-04-23,Viernes,17,Abril,4,2,2021
20210424,2021-04-24,Sábado,17,Abril,4,2,2021
20210425,2021-04-25,Doming,18,Abril,4,2,2021
20210426,2021-04-26,Lunes,18,Abril,4,2,2021
20210427,2021-04-27,Martes,18,Abril,4,2,2021
20210428,2021-04-28,Miércoles,18,Abril,4,2,2021
20210429,2021-04-29,Jueves,18,Abril,4,2,2021
20210430,2021-04-30,Viernes,18,Abril,4,2,2021
20210501,2021-05-01,Sábado,18,Mayo,5,2,2021
20210502,2021-05-02,Doming,19,Mayo,5,2,2021
20210503,2021-05-03,Lunes,19,Mayo,5,2,2021
20210504,2021-05-04,Martes,19,Mayo,5,2,2021
20210505,2021-05-05,Miércoles,19,Mayo,5,2,2021
20210506,2021-05-06,Jueves,19,Mayo,5,2,2021
20210507,2021-05-07,Viernes,19,Mayo,5,2,2021
20210508,2021-05-08,Sábado,19,Mayo,5,2,2021
20210509,2021-05-09,Doming,20,Mayo,5,2,2021
20210510,2021-05-10,Lunes,20,Mayo,5,2,2021
20210511,2021-05-11,Martes,20,Mayo,5,2,2021
20210512,2021-05-12,Miércoles,20,Mayo,5,2,2021
20210513,2021-05-13,Jueves,20,Mayo,5,2,2021
20210514,2021-05-14,Viernes,20,Mayo,5,2,2021
20210515,2021-05-15,Sábado,20,Mayo,5,2,2021
20210516,2021-05-16,Doming,21,Mayo,5,2,2021
20210517,2021-05-17,Lunes,21,Mayo,5,2,2021
20210518,2021-05-18,Martes,21,Mayo,5,2,2021
20210519,2021-05-19,Miércoles,21,Mayo,5,2,2021
20210520,2021-05-20,Jueves,21,Mayo,5,2,2021
20210521,2021-05-21,Viernes,21,Mayo,5,2,2021
20210522,2021-05-22,Sábado,21,Mayo,5,2,2021
20210523,2021-05-23,Doming,22,Mayo,5,2,2021
20210524,2021-05-24,Lunes,22,Mayo,5,2,2021
20210525,2021-05-25,Martes,22,Mayo,5,2,2021
20210526,2021-05-26,Miércoles,22,Mayo,5,2,2021
20210527,2021-05-27,Jueves,22,Mayo,5,2,2021
20210528,2021-05-28,Viernes,22,Mayo,5,2,2021
20210529,2021-05-29,Sábado,22,Mayo,5,2,2021
20210530,2021-05-30,Doming,23,Mayo,5,2,2021
20210531,2021-05-31,Lunes,23,Mayo,5,2,2021
20210601,2021-06-01,Martes,23,Junio,6,2,2021
20210602,2021-06-02,Miércoles,23,Junio,6,2,2021
20210603,2021-06-03,Jueves,23,Junio,6,2,2021
20210604,2021-06-04,Viernes,23,Junio,6,2,2021
20210605,2021-06-05,Sábado,23,Junio,6,2,2021
20210606,2021-06-06,Doming,24,Junio,6,2,2021
20210607,2021-06-07,Lunes,24,Junio,6,2,2021
20210608,2021-06-08,Martes,24,Junio,6,2,2021
20210609,2021-06-09,Miércoles,24,Junio,6,2,2021
20210610,2021-06-10,Jueves,24,Junio,6,2,2021
20210611,2021-06-11,Viernes,24,Junio,6,2,2021
20210612,2021-06-12,Sábado,24,Junio,6,2,2021
20210613,2021-06-13,Doming,25,Junio,6,2,2021
20210614,2021-06-14,Lunes,25,Junio,6,2,2021
20210615,2021-06-15,Martes,25,Junio,6,2,2021
20210616,2021-06-16,Miércoles,25,Junio,6,2,2021
20210617,2021-06-17,Jueves,25,Junio,6,2,2021
20210618,2021-06-18,Viernes,25,Junio,6,2,2021
20210619,2021-06-19,Sábado,25,Junio,6,2,2021
20210620,2021-06-20,Doming,26,Junio,6,2,2021
20210621,2021-06-21,Lunes,26,Junio,6,2,2021
20210622,2021-06-22,Martes,26,Junio,6,2,2021
20210623,2021-06-23,Miércoles,26,Junio,6,2,2021
20210624,2021-06-24,Jueves,26,Junio,6,2,2021
20210625,2021-06-25,Viernes,26,Junio,6,2,2021
20210626,2021-06-26,Sábado,26,Junio,6,2,2021
20210627,2021-06-27,Doming,27,Junio,6,2,2021
20210628,2021-06-28,Lunes,27,Junio,6,2,2021
20210629,2021-06-29,Martes,27,Junio,6,2,2021
20210630,2021-06-30,Miércoles,27,Junio,6,2,2021
20210701,2021-07-01,Jueves,27,Julio,7,3,2021
20210702,2021-07-02,Viernes,27,Julio,7,3,2021
20210703,2021-07-03,Sábado,27,Julio,7,3,2021
20210704,2021-07-04,Doming,28,Julio,7,3,2021
20210705,2021-07-05,Lunes,28,Julio,7,3,2021
20210706,2021-07-06,Martes,28,Julio,7,3,2021
20210707,2021-07-07,Miércoles,28,Julio,7,3,2021
20210708,2021-07-08,Jueves,28,Julio,7,3,2021
20210709,2021-07-09,Viernes,28,Julio,7,3,2021
20210710,2021-07-10,Sábado,28,Julio,7,3,2021
20210711,2021-07-11,Doming,29,Julio,7,3,2021
20210712,2021-07-12,Lunes,29,Julio,7,3,2021
20210713,2021-07-13,Martes,29,Julio,7,3,2021
20210714,2021-07-14,Miércoles,29,Julio,7,3,2021
20210715,2021-07-15,Jueves,29,Julio,7,3,2021
20210716,2021-07-16,Viernes,29,Julio,7,3,2021
20210717,2021-07-17,Sábado,29,Julio,7,3,2021
20210718,2021-07-18,Doming,30,Julio,7,3,2021
20210719,2021-07-19,Lunes,30,Julio,7,3,2021
20210720,2021-07-20,Martes,30,Julio,7,3,2021
20210721,2021-07-21,Miércoles,30,Julio,7,3,2021
20210722,2021-07-22,Jueves,30,Julio,7,3,2021
20210723,2021-07-23,Viernes,30,Julio,7,3,2021
20210724,2021-07-24,Sábado,30,Julio,7,3,2021
20210725,2021-07-25,Doming,31,Julio,7,3,2021
20210726,2021-07-26,Lunes,31,Julio,7,3,2021
20210727,2021-07-27,Martes,31,Julio,7,3,2021
20210728,2021-07-28,Miércoles,31,Julio,7,3,2021
20210729,2021-07-29,Jueves,31,Julio,7,3,2021
20210730,2021-07-30,Viernes,31,Julio,7,3,2021
20210731,2021-07-31,Sábado,31,Julio,7,3,2021
20210801,2021-08-01,Doming,32,Agosto,8,3,2021
20210802,2021-08-02,Lunes,32,Agosto,8,3,2021
20210803,2021-08-03,Martes,32,Agosto,8,3,2021
20210804,2021-08-04,Miércoles,32,Agosto,8,3,2021
20210805,2021-08-05,Jueves,32,Agosto,8,3,2021
20210806,2021-08-06,Viernes,32,Agosto,8,3,2021
20210807,2021-08-07,Sábado,32,Agosto,8,3,2021
20210808,2021-08-08,Doming,33,Agosto,8,3,2021
20210809,2021-08-09,Lunes,33,Agosto,8,3,2021
20210810,2021-08-10,Martes,33,Agosto,8,3,2021
20210811,2021-08-11,Miércoles,33,Agosto,8,3,2021
20210812,2021-08-12,Jueves,33,Agosto,8,3,2021
20210813,2021-08-13,Viernes,33,Agosto,8,3,2021
20210814,2021-08-14,Sábado,33,Agosto,8,3,2021
20210815,2021-08-15,Doming,34,Agosto,8,3,2021
20210816,2021-08-16,Lunes,34,Agosto,8,3,2021
20210817,2021-08-17,Martes,34,Agosto,8,3,2021
20210818,2021-08-18,Miércoles,34,Agosto,8,3,2021
20210819,2021-08-19,Jueves,34,Agosto,8,3,2021
20210820,2021-08-20,Viernes,34,Agosto,8,3,2021
20210821,2021-08-21,Sábado,34,Agosto,8,3,2021
20210822,2021-08-22,Doming,35,Agosto,8,3,2021
20210823,2021-08-23,Lunes,35,Agosto,8,3,2021
20210824,2021-08-24,Martes,35,Agosto,8,3,2021
20210825,2021-08-25,Miércoles,35,Agosto,8,3,2021
20210826,2021-08-26,Jueves,35,Agosto,8,3,2021
20210827,2021-08-27,Viernes,35,Agosto,8,3,2021
20210828,2021-08-28,Sábado,35,Agosto,8,3,2021
20210829,2021-08-29,Doming,36,Agosto,8,3,2021
20210830,2021-08-30,Lunes,36,Agosto,8,3,2021
20210831,2021-08-31,Martes,36,Agosto,8,3,2021
20210901,2021-09-01,Miércoles,36,Septiembre,9,3,2021
20210902,2021-09-02,Jueves,36,Septiembre,9,3,2021
20210903,2021-09-03,Viernes,36,Septiembre,9,3,2021
20210904,2021-09-04,Sábado,36,Septiembre,9,3,2021
20210905,2021-09-05,Doming,37,Septiembre,9,3,2021
20210906,2021-09-06,Lunes,37,Septiembre,9,3,2021
20210907,2021-09-07,Martes,37,Septiembre,9,3,2021
20210908,2021-09-08,Miércoles,37,Septiembre,9,3,2021
20210909,2021-09-09,Jueves,37,Septiembre,9,3,2021
20210910,2021-09-10,Viernes,37,Septiembre,9,3,2021
20210911,2021-09-11,Sábado,37,Septiembre,9,3,2021
20210912,2021-09-12,Doming,38,Septiembre,9,3,2021
20210913,2021-09-13,Lunes,38,Septiembre,9,3,2021
20210914,2021-09-14,Martes,38,Septiembre,9,3,2021
20210915,2021-09-15,Miércoles,38,Septiembre,9,3,2021
20210916,2021-09-16,Jueves,38,Septiembre,9,3,2021
20210917,2021-09-17,Viernes,38,Septiembre,9,3,2021
20210918,2021-09-18,Sábado,38,Septiembre,9,3,2021
20210919,2021-09-19,Doming,39,Septiembre,9,3,2021
20210920,2021-09-20,Lunes,39,Septiembre,9,3,2021
20210921,2021-09-21,Martes,39,Septiembre,9,3,2021
20210922,2021-09-22,Miércoles,39,Septiembre,9,3,2021
20210923,2021-09-23,Jueves,39,Septiembre,9,3,2021
20210924,2021-09-24,Viernes,39,Septiembre,9,3,2021
20210925,2021-09-25,Sábado,39,Septiembre,9,3,2021
20210926,2021-09-26,Doming,40,Septiembre,9,3,2021
20210927,2021-09-27,Lunes,40,Septiembre,9,3,2021
20210928,2021-09-28,Martes,40,Septiembre,9,3,2021
20210929,2021-09-29,Miércoles,40,Septiembre,9,3,2021
20210930,2021-09-30,Jueves,40,Septiembre,9,3,2021
20211001,2021-10-01,Viernes,40,Octubre,10,4,2021
20211002,2021-10-02,Sábado,40,Octubre,10,4,2021
20211003,2021-10-03,Doming,41,Octubre,10,4,2021
20211004,2021-10-04,Lunes,41,Octubre,10,4,2021
20211005,2021-10-05,Martes,41,Octubre,10,4,2021
20211006,2021-10-06,Miércoles,41,Octubre,10,4,2021
20211007,2021-10-07,Jueves,41,Octubre,10,4,2021
20211008,2021-10-08,Viernes,41,Octubre,10,4,2021
20211009,2021-10-09,Sábado,41,Octubre,10,4,2021
20211010,2021-10-10,Doming,42,Octubre,10,4,2021
20211011,2021-10-11,Lunes,42,Octubre,10,4,2021
20211012,2021-10-12,Martes,42,Octubre,10,4,2021
20211013,2021-10-13,Miércoles,42,Octubre,10,4,2021
20211014,2021-10-14,Jueves,42,Octubre,10,4,2021
20211015,2021-10-15,Viernes,42,Octubre,10,4,2021
20211016,2021-10-16,Sábado,42,Octubre,10,4,2021
20211017,2021-10-17,Doming,43,Octubre,10,4,2021
20211018,2021-10-18,Lunes,43,Octubre,10,4,2021
20211019,2021-10-19,Martes,43,Octubre,10,4,2021
20211020,2021-10-20,Miércoles,43,Octubre,10,4,2021
20211021,2021-10-21,Jueves,43,Octubre,10,4,2021
20211022,2021-10-22,Viernes,43,Octubre,10,4,2021
20211023,2021-10-23,Sábado,43,Octubre,10,4,2021
20211024,2021-10-24,Doming,44,Octubre,10,4,2021
20211025,2021-10-25,Lunes,44,Octubre,10,4,2021
20211026,2021-10-26,Martes,44,Octubre,10,4,2021
20211027,2021-10-27,Miércoles,44,Octubre,10,4,2021
20211028,2021-10-28,Jueves,44,Octubre,10,4,2021
20211029,2021-10-29,Viernes,44,Octubre,10,4,2021
20211030,2021-10-30,Sábado,44,Octubre,10,4,2021
20211031,2021-10-31,Doming,45,Octubre,10,4,2021
20211101,2021-11-01,Lunes,45,Noviembre,11,4,2021
20211102,2021-11-02,Martes,45,Noviembre,11,4,2021
20211103,2021-11-03,Miércoles,45,Noviembre,11,4,2021
20211104,2021-11-04,Jueves,45,Noviembre,11,4,2021
20211105,2021-11-05,Viernes,45,Noviembre,11,4,2021
20211106,2021-11-06,Sábado,45,Noviembre,11,4,2021
20211107,2021-11-07,Doming,46,Noviembre,11,4,2021
20211108,2021-11-08,Lunes,46,Noviembre,11,4,2021
20211109,2021-11-09,Martes,46,Noviembre,11,4,2021
20211110,2021-11-10,Miércoles,46,Noviembre,11,4,2021
20211111,2021-11-11,Jueves,46,Noviembre,11,4,2021
20211112,2021-11-12,Viernes,46,Noviembre,11,4,2021
20211113,2021-11-13,Sábado,46,Noviembre,11,4,2021
20211114,2021-11-14,Doming,47,Noviembre,11,4,2021
20211115,2021-11-15,Lunes,47,Noviembre,11,4,2021
20211116,2021-11-16,Martes,47,Noviembre,11,4,2021
20211117,2021-11-17,Miércoles,47,Noviembre,11,4,2021
20211118,2021-11-18,Jueves,47,Noviembre,11,4,2021
20211119,2021-11-19,Viernes,47,Noviembre,11,4,2021
20211120,2021-11-20,Sábado,47,Noviembre,11,4,2021
20211121,2021-11-21,Doming,48,Noviembre,11,4,2021
20211122,2021-11-22,Lunes,48,Noviembre,11,4,2021
20211123,2021-11-23,Martes,48,Noviembre,11,4,2021
20211124,2021-11-24,Miércoles,48,Noviembre,11,4,2021
20211125,2021-11-25,Jueves,48,Noviembre,11,4,2021
20211126,2021-11-26,Viernes,48,Noviembre,11,4,2021
20211127,2021-11-27,Sábado,48,Noviembre,11,4,2021
20211128,2021-11-28,Doming,49,Noviembre,11,4,2021
20211129,2021-11-29,Lunes,49,Noviembre,11,4,2021
20211130,2021-11-30,Martes,49,Noviembre,11,4,2021
20211201,2021-12-01,Miércoles,49,Diciembre,12,4,2021
20211202,2021-12-02,Jueves,49,Diciembre,12,4,2021
20211203,2021-12-03,Viernes,49,Diciembre,12,4,2021
20211204,2021-12-04,Sábado,49,Diciembre,12,4,2021
20211205,2021-12-05,Doming,50,Diciembre,12,4,2021
20211206,2021-12-06,Lunes,50,Diciembre,12,4,2021
20211207,2021-12-07,Martes,50,Diciembre,12,4,2021
20211208,2021-12-08,Miércoles,50,Diciembre,12,4,2021
20211209,2021-12-09,Jueves,50,Diciembre,12,4,2021
20211210,2021-12-10,Viernes,50,Diciembre,12,4,2021
20211211,2021-12-11,Sábado,50,Diciembre,12,4,2021
20211212,2021-12-12,Doming,51,Diciembre,12,4,2021
20211213,2021-12-13,Lunes,51,Diciembre,12,4,2021
20211214,2021-12-14,Martes,51,Diciembre,12,4,2021
20211215,2021-12-15,Miércoles,51,Diciembre,12,4,2021
20211216,2021-12-16,Jueves,51,Diciembre,12,4,2021
20211217,2021-12-17,Viernes,51,Diciembre,12,4,2021
20211218,2021-12-18,Sábado,51,Diciembre,12,4,2021
20211219,2021-12-19,Doming,52,Diciembre,12,4,2021
20211220,2021-12-20,Lunes,52,Diciembre,12,4,2021
20211221,2021-12-21,Martes,52,Diciembre,12,4,2021
20211222,2021-12-22,Miércoles,52,Diciembre,12,4,2021
20211223,2021-12-23,Jueves,52,Diciembre,12,4,2021
20211224,2021-12-24,Viernes,52,Diciembre,12,4,2021
20211225,2021-12-25,Sábado,52,Diciembre,12,4,2021
20211226,2021-12-26,Doming,53,Diciembre,12,4,2021
20211227,2021-12-27,Lunes,53,Diciembre,12,4,2021
20211228,2021-12-28,Martes,53,Diciembre,12,4,2021
20211229,2021-12-29,Miércoles,53,Diciembre,12,4,2021
