DateKey,Fecha,Dia,Num_Semana,Mes,Num_Mes,CuartoAño,Año
20211230,2021-12-30,Jueves,53,Diciembre,12,4,2021
20211231,2021-12-31,Viernes,53,Diciembre,12,4,2021
20220101,2022-01-01,Sábado,1,Enero,1,1,2022
20220102,2022-01-02,Doming,2,Enero,1,1,2022
20220103,2022-01-03,Lunes,2,Enero,1,1,2022
20220104,2022-01-04,Martes,2,Enero,1,1,2022
20220105,2022-01-05,Miércoles,2,Enero,1,1,2022
20220106,2022-01-06,Jueves,2,Enero,1,1,2022
20220107,2022-01-07,Viernes,2,Enero,1,1,2022
20220108,2022-01-08,Sábado,2,Enero,1,1,2022
20220109,2022-01-09,Doming,3,Enero,1,1,2022
20220110,2022-01-10,Lunes,3,Enero,1,1,2022
20220111,2022-01-11,Martes,3,Enero,1,1,2022
20220112,2022-01-12,Miércoles,3,Enero,1,1,2022
20220113,2022-01-13,Jueves,3,Enero,1,1,2022
20220114,2022-01-14,Viernes,3,Enero,1,1,2022
20220115,2022-01-15,Sábado,3,Enero,1,1,2022
20220116,2022-01-16,Doming,4,Enero,1,1,2022
20220117,2022-01-17,Lunes,4,Enero,1,1,2022
20220118,2022-01-18,Martes,4,Enero,1,1,2022
20220119,2022-01-19,Miércoles,4,Enero,1,1,2022
20220120,2022-01-20,Jueves,4,Enero,1,1,2022
20220121,2022-01-21,Viernes,4,Enero,1,1,2022
20220122,2022-01-22,Sábado,4,Enero,1,1,2022
20220123,2022-01-23,Doming,5,Enero,1,1,2022
20220124,2022-01-24,Lunes,5,Enero,1,1,2022
20220125,2022-01-25,Martes,5,Enero,1,1,2022
20220126,2022-01-26,Miércoles,5,Enero,1,1,2022
20220127,2022-01-27,Jueves,5,Enero,1,1,2022
20220128,2022-01-28,Viernes,5,Enero,1,1,2022
20220129,2022-01-29,Sábado,5,Enero,1,1,2022
20220130,2022-01-30,Doming,6,Enero,1,1,2022
20220131,2022-01-31,Lunes,6,Enero,1,1,2022
20220201,2022-02-01,Martes,6,Febrero,2,1,2022
20220202,2022-02-02,Miércoles,6,Febrero,2,1,2022
20220203,2022-02-03,Jueves,6,Febrero,2,1,2022
20220204,2022-02-04,Viernes,6,Febrero,2,1,2022
20220205,2022-02-05,Sábado,6,Febrero,2,1,2022
20220206,2022-02-06,Doming,7,Febrero,2,1,2022
20220207,2022-02-07,Lunes,7,Febrero,2,1,2022
20220208,2022-02-08,Martes,7,Febrero,2,1,2022
20220209,2022-02-09,Miércoles,7,Febrero,2,1,2022
20220210,2022-02-10,Jueves,7,Febrero,2,1,2022
20220211,2022-02-11,Viernes,7,Febrero,2,1,2022
20220212,2022-02-12,Sábado,7,Febrero,2,1,2022
20220213,2022-02-13,Doming,8,Febrero,2,1,2022
20220214,2022-02-14,Lunes,8,Febrero,2,1,2022
20220215,2022-02-15,Martes,8,Febrero,2,1,2022
20220216,2022-02-16,Miércoles,8,Febrero,2,1,2022
20220217,2022-02-17,Jueves,8,Febrero,2,1,2022
20220218,2022-02-18,Viernes,8,Febrero,2,1,2022
20220219,2022-02-19,Sábado,8,Febrero,2,1,2022
20220220,2022-02-20,Doming,9,Febrero,2,1,2022
20220221,2022-02-21,Lunes,9,Febrero,2,1,2022
20220222,2022-02-22,Martes,9,Febrero,2,1,2022
20220223,2022-02-23,Miércoles,9,Febrero,2,1,2022
20220224,2022-02-24,Jueves,9,Febrero,2,1,2022
20220225,2022-02-25,Viernes,9,Febrero,2,1,2022
20220226,2022-02-26,Sábado,9,Febrero,2,1,2022
20220227,2022-02-27,Doming,10,Febrero,2,1,2022
20220228,2022-02-28,Lunes,10,Febrero,2,1,2022
20220301,2022-03-01,Martes,10,Marzo,3,1,2022
20220302,2022-03-02,Miércoles,10,Marzo,3,1,2022
20220303,2022-03-03,Jueves,10,Marzo,3,1,2022
20220304,2022-03-04,Viernes,10,Marzo,3,1,2022
20220305,2022-03-05,Sábado,10,Marzo,3,1,2022
20220306,2022-03-06,Doming,11,Marzo,3,1,2022
20220307,2022-03-07,Lunes,11,Marzo,3,1,2022
20220308,2022-03-08,Martes,11,Marzo,3,1,2022
20220309,2022-03-09,Miércoles,11,Marzo,3,1,2022
20220310,2022-03-10,Jueves,11,Marzo,3,1,2022
20220311,2022-03-11,Viernes,11,Marzo,3,1,2022
20220312,2022-03-12,Sábado,11,Marzo,3,1,2022
20220313,2022-03-13,Doming,12,Marzo,3,1,2022
20220314,2022-03-14,Lunes,12,Marzo,3,1,2022
20220315,2022-03-15,Martes,12,Marzo,3,1,2022
20220316,2022-03-16,Miércoles,12,Marzo,3,1,2022
20220317,2022-03-17,Jueves,12,Marzo,3,1,2022
20220318,2022-03-18,Viernes,12,Marzo,3,1,2022
20220319,2022-03-19,Sábado,12,Marzo,3,1,2022
20220320,2022-03-20,Doming,13,Marzo,3,1,2022
20220321,2022-03-21,Lunes,13,Marzo,3,1,2022
20220322,2022-03-22,Martes,13,Marzo,3,1,2022
20220323,2022-03-23,Miércoles,13,Marzo,3,1,2022
20220324,2022-03-24,Jueves,13,Marzo,3,1,2022
20220325,2022-03-25,Viernes,13,Marzo,3,1,2022
20220326,2022-03-26,Sábado,13,Marzo,3,1,2022
20220327,2022-03-27,Doming,14,Marzo,3,1,2022
20220328,2022-03-28,Lunes,14,Marzo,3,1,2022
20220329,2022-03-29,Martes,14,Marzo,3,1,2022
20220330,2022-03-30,Miércoles,14,Marzo,3,1,2022
20220331,2022-03-31,Jueves,14,Marzo,3,1,2022
20220401,2022-04-01,Viernes,14,Abril,4,2,2022
20220402,2022-04-02,Sábado,14,Abril,4,2,2022
20220403,2022-04-03,Doming,15,Abril,4,2,2022
20220404,2022-04-04,Lunes,15,Abril,4,2,2022
20220405,2022-04-05,Martes,15,Abril,4,2,2022
20220406,2022-04-06,Miércoles,15,Abril,4,2,2022
20220407,2022-04-07,Jueves,15,Abril,4,2,2022
20220408,2022-04-08,Viernes,15,Abril,4,2,2022
20220409,2022-04-09,Sábado,15,Abril,4,2,2022
20220410,2022-04-10,Doming,16,Abril,4,2,2022
20220411,2022-04-11,Lunes,16,Abril,4,2,2022
20220412,2022-04-12,Martes,16,Abril,4,2,2022
20220413,2022-04-13,Miércoles,16,Abril,4,2,2022
20220414,2022-04-14,Jueves,16,Abril,4,2,2022
20220415,2022-04-15,Viernes,16,Abril,4,2,2022
20220416,2022-04-16,Sábado,16,Abril,4,2,2022
20220417,2022-04-17,Doming,17,Abril,4,2,2022
20220418,2022-04-18,Lunes,17,Abril,4,2,2022
20220419,2022-04-19,Martes,17,Abril,4,2,2022
20220420,2022-04-20,Miércoles,17,Abril,4,2,2022
20220421,2022-04-21,Jueves,17,Abril,4,2,2022
20220422,2022-04-22,Viernes,17,Abril,4,2,2022
20220423,2022-04-23,Sábado,17,Abril,4,2,2022
20220424,2022-04-24,Doming,18,Abril,4,2,2022
20220425,2022-04-25,Lunes,18,Abril,4,2,2022
20220426,2022-04-26,Martes,18,Abril,4,2,2022
20220427,2022-04-27,Miércoles,18,Abril,4,2,2022
20220428,2022-04-28,Jueves,18,Abril,4,2,2022
20220429,2022-04-29,Viernes,18,Abril,4,2,2022
20220430,2022-04-30,Sábado,18,Abril,4,2,2022
20220501,2022-05-01,Doming,19,Mayo,5,2,2022
20220502,2022-05-02,Lunes,19,Mayo,5,2,2022
20220503,2022-05-03,Martes,19,Mayo,5,2,2022
20220504,2022-05-04,Miércoles,19,Mayo,5,2,2022
20220505,2022-05-05,Jueves,19,Mayo,5,2,2022
20220506,2022-05-06,Viernes,19,Mayo,5,2,2022
20220507,2022-05-07,Sábado,19,Mayo,5,2,2022
20220508,2022-05-08,Doming,20,Mayo,5,2,2022
20220509,2022-05-09,Lunes,20,Mayo,5,2,2022
20220510,2022-05-10,Martes,20,Mayo,5,2,2022
20220511,2022-05-11,Miércoles,20,Mayo,5,2,2022
20220512,2022-05-12,Jueves,20,Mayo,5,2,2022
20220513,2022-05-13,Viernes,20,Mayo,5,2,2022
20220514,2022-05-14,Sábado,20,Mayo,5,2,2022
20220515,2022-05-15,Doming,21,Mayo,5,2,2022
20220516,2022-05-16,Lunes,21,Mayo,5,2,2022
20220517,2022-05-17,Martes,21,Mayo,5,2,2022
20220518,2022-05-18,Miércoles,21,Mayo,5,2,2022
20220519,2022-05-19,Jueves,21,Mayo,5,2,2022
20220520,2022-05-20,Viernes,21,Mayo,5,2,2022
20220521,2022-05-21,Sábado,21,Mayo,5,2,2022
20220522,2022-05-22,Doming,22,Mayo,5,2,2022
20220523,2022-05-23,Lunes,22,Mayo,5,2,2022
20220524,2022-05-24,Martes,22,Mayo,5,2,2022
20220525,2022-05-25,Miércoles,22,Mayo,5,2,2022
20220526,2022-05-26,Jueves,22,Mayo,5,2,2022
20220527,2022-05-27,Viernes,22,Mayo,5,2,2022
20220528,2022-05-28,Sábado,22,Mayo,5,2,2022
20220529,2022-05-29,Doming,23,Mayo,5,2,2022
20220530,2022-05-30,Lunes,23,Mayo,5,2,2022
20220531,2022-05-31,Martes,23,Mayo,5,2,2022
20220601,2022-06-01,Miércoles,23,Junio,6,2,2022
20220602,2022-06-02,Jueves,23,Junio,6,2,2022
20220603,2022-06-03,Viernes,23,Junio,6,2,2022
20220604,2022-06-04,Sábado,23,Junio,6,2,2022
20220605,2022-06-05,Doming,24,Junio,6,2,2022
20220606,2022-06-06,Lunes,24,Junio,6,2,2022
20220607,2022-06-07,Martes,24,Junio,6,2,2022
20220608,2022-06-08,Miércoles,24,Junio,6,2,2022
20220609,2022-06-09,Jueves,24,Junio,6,2,2022
20220610,2022-06-10,Viernes,24,Junio,6,2,2022
20220611,2022-06-11,Sábado,24,Junio,6,2,2022
20220612,2022-06-12,Doming,25,Junio,6,2,2022
20220613,2022-06-13,Lunes,25,Junio,6,2,2022
20220614,2022-06-14,Martes,25,Junio,6,2,2022
20220615,2022-06-15,Miércoles,25,Junio,6,2,2022
20220616,2022-06-16,Jueves,25,Junio,6,2,2022
20220617,2022-06-17,Viernes,25,Junio,6,2,2022
20220618,2022-06-18,Sábado,25,Junio,6,2,2022
20220619,2022-06-19,Doming,26,Junio,6,2,2022
20220620,2022-06-20,Lunes,26,Junio,6,2,2022
20220621,2022-06-21,Martes,26,Junio,6,2,2022
20220622,2022-06-22,Miércoles,26,Junio,6,2,2022
20220623,2022-06-23,Jueves,26,Junio,6,2,2022
20220624,2022-06-24,Viernes,26,Junio,6,2,2022
20220625,2022-06-25,Sábado,26,Junio,6,2,2022
20220626,2022-06-26,Doming,27,Junio,6,2,2022
20220627,2022-06-27,Lunes,27,Junio,6,2,2022
20220628,2022-06-28,Martes,27,Junio,6,2,2022
20220629,2022-06-29,Miércoles,27,Junio,6,2,2022
20220630,2022-06-30,Jueves,27,Junio,6,2,2022
20220701,2022-07-01,Viernes,27,Julio,7,3,2022
20220702,2022-07-02,Sábado,27,Julio,7,3,2022
20220703,2022-07-03,Doming,28,Julio,7,3,2022
20220704,2022-07-04,Lunes,28,Julio,7,3,2022
20220705,2022-07-05,Martes,28,Julio,7,3,2022
20220706,2022-07-06,Miércoles,28,Julio,7,3,2022
20220707,2022-07-07,Jueves,28,Julio,7,3,2022
20220708,2022-07-08,Viernes,28,Julio,7,3,2022
20220709,2022-07-09,Sábado,28,Julio,7,3,2022
20220710,2022-07-10,Doming,29,Julio,7,3,2022
20220711,2022-07-11,Lunes,29,Julio,7,3,2022
20220712,2022-07-12,Martes,29,Julio,7,3,2022
20220713,2022-07-13,Miércoles,29,Julio,7,3,2022
20220714,2022-07-14,Jueves,29,Julio,7,3,2022
20220715,2022-07-15,Viernes,29,Julio,7,3,2022
20220716,2022-07-16,Sábado,29,Julio,7,3,2022
20220717,2022-07-17,Doming,30,Julio,7,3,2022
20220718,2022-07-18,Lunes,30,Julio,7,3,2022
20220719,2022-07-19,Martes,30,Julio,7,3,2022
20220720,2022-07-20,Miércoles,30,Julio,7,3,2022
20220721,2022-07-21,Jueves,30,Julio,7,3,2022
20220722,2022-07-22,Viernes,30,Julio,7,3,2022
20220723,2022-07-23,Sábado,30,Julio,7,3,2022
20220724,2022-07-24,Doming,31,Julio,7,3,2022
20220725,2022-07-25,Lunes,31,Julio,7,3,2022
20220726,2022-07-26,Martes,31,Julio,7,3,2022
20220727,2022-07-27,Miércoles,31,Julio,7,3,2022
20220728,2022-07-28,Jueves,31,Julio,7,3,2022
20220729,2022-07-29,Viernes,31,Julio,7,3,2022
20220730,2022-07-30,Sábado,31,Julio,7,3,2022
20220731,2022-07-31,Doming,32,Julio,7,3,2022
20220801,2022-08-01,Lunes,32,Agosto,8,3,2022
20220802,2022-08-02,Martes,32,Agosto,8,3,2022
20220803,2022-08-03,Miércoles,32,Agosto,8,3,2022
20220804,2022-08-04,Jueves,32,Agosto,8,3,2022
20220805,2022-08-05,Viernes,32,Agosto,8,3,2022
20220806,2022-08-06,Sábado,32,Agosto,8,3,2022
20220807,2022-08-07,Doming,33,Agosto,8,3,2022
20220808,2022-08-08,Lunes,33,Agosto,8,3,2022
20220809,2022-08-09,Martes,33,Agosto,8,3,2022
20220810,2022-08-10,Miércoles,33,Agosto,8,3,2022
20220811,2022-08-11,Jueves,33,Agosto,8,3,2022
20220812,2022-08-12,Viernes,33,Agosto,8,3,2022
20220813,2022-08-13,Sábado,33,Agosto,8,3,2022
20220814,2022-08-14,Doming,34,Agosto,8,3,2022
20220815,2022-08-15,Lunes,34,Agosto,8,3,2022
20220816,2022-08-16,Martes,34,Agosto,8,3,2022
20220817,2022-08-17,Miércoles,34,Agosto,8,3,2022
20220818,2022-08-18,Jueves,34,Agosto,8,3,2022
20220819,2022-08-19,Viernes,34,Agosto,8,3,2022
20220820,2022-08-20,Sábado,34,Agosto,8,3,2022
20220821,2022-08-21,Doming,35,Agosto,8,3,2022
20220822,2022-08-22,Lunes,35,Agosto,8,3,2022
20220823,2022-08-23,Martes,35,Agosto,8,3,2022
20220824,2022-08-24,Miércoles,35,Agosto,8,3,2022
20220825,2022-08-25,Jueves,35,Agosto,8,3,2022
20220826,2022-08-26,Viernes,35,Agosto,8,3,2022
20220827,2022-08-27,Sábado,35,Agosto,8,3,2022
20220828,2022-08-28,Doming,36,Agosto,8,3,2022
20220829,2022-08-29,Lunes,36,Agosto,8,3,2022
20220830,2022-08-30,Martes,36,Agosto,8,3,2022
20220831,2022-08-31,Miércoles,36,Agosto,8,3,2022
20220901,2022-09-01,Jueves,36,Septiembre,9,3,2022
20220902,2022-09-02,Viernes,36,Septiembre,9,3,2022
20220903,2022-09-03,Sábado,36,Septiembre,9,3,2022
20220904,2022-09-04,Doming,37,Septiembre,9,3,2022
20220905,2022-09-05,Lunes,37,Septiembre,9,3,2022
20220906,2022-09-06,Martes,37,Septiembre,9,3,2022
20220907,2022-09-07,Miércoles,37,Septiembre,9,3,2022
20220908,2022-09-08,Jueves,37,Septiembre,9,3,2022
20220909,2022-09-09,Viernes,37,Septiembre,9,3,2022
20220910,2022-09-10,Sábado,37,Septiembre,9,3,2022
20220911,2022-09-11,Doming,38,Septiembre,9,3,2022
20220912,2022-09-12,Lunes,38,Septiembre,9,3,2022
20220913,2022-09-13,Martes,38,Septiembre,9,3,2022
20220914,2022-09-14,Miércoles,38,Septiembre,9,3,2022
20220915,2022-09-15,Jueves,38,Septiembre,9,3,2022
20220916,2022-09-16,Viernes,38,Septiembre,9,3,2022
20220917,2022-09-17,Sábado,38,Septiembre,9,3,2022
20220918,2022-09-18,Doming,39,Septiembre,9,3,2022
20220919,2022-09-19,Lunes,39,Septiembre,9,3,2022
20220920,2022-09-20,Martes,39,Septiembre,9,3,2022
20220921,2022-09-21,Miércoles,39,Septiembre,9,3,2022
20220922,2022-09-22,Jueves,39,Septiembre,9,3,2022
20220923,2022-09-23,Viernes,39,Septiembre,9,3,2022
20220924,2022-09-24,Sábado,39,Septiembre,9,3,2022
20220925,2022-09-25,Doming,40,Septiembre,9,3,2022
20220926,2022-09-26,Lunes,40,Septiembre,9,3,2022
20220927,2022-09-27,Martes,40,Septiembre,9,3,2022
20220928,2022-09-28,Miércoles,40,Septiembre,9,3,2022
20220929,2022-09-29,Jueves,40,Septiembre,9,3,2022
20220930,2022-09-30,Viernes,40,Septiembre,9,3,2022
20221001,2022-10-01,Sábado,40,Octubre,10,4,2022
20221002,2022-10-02,Doming,41,Octubre,10,4,2022
20221003,2022-10-03,Lunes,41,Octubre,10,4,2022
20221004,2022-10-04,Martes,41,Octubre,10,4,2022
20221005,2022-10-05,Miércoles,41,Octubre,10,4,2022
20221006,2022-10-06,Jueves,41,Octubre,10,4,2022
20221007,2022-10-07,Viernes,41,Octubre,10,4,2022
20221008,2022-10-08,Sábado,41,Octubre,10,4,2022
20221009,2022-10-09,Doming,42,Octubre,10,4,2022
20221010,2022-10-10,Lunes,42,Octubre,10,4,2022
20221011,2022-10-11,Martes,42,Octubre,10,4,2022
20221012,2022-10-12,Miércoles,42,Octubre,10,4,2022
20221013,2022-10-13,Jueves,42,Octubre,10,4,2022
20221014,2022-10-14,Viernes,42,Octubre,10,4,2022
20221015,2022-10-15,Sábado,42,Octubre,10,4,2022
20221016,2022-10-16,Doming,43,Octubre,10,4,2022
20221017,2022-10-17,Lunes,43,Octubre,10,4,2022
20221018,2022-10-18,Martes,43,Octubre,10,4,2022
20221019,2022-10-19,Miércoles,43,Octubre,10,4,2022
20221020,2022-10-20,Jueves,43,Octubre,10,4,2022
20221021,2022-10-21,Viernes,43,Octubre,10,4,2022
20221022,2022-10-22,Sábado,43,Octubre,10,4,2022
20221023,2022-10-23,Doming,44,Octubre,10,4,2022
20221024,2022-10-24,Lunes,44,Octubre,10,4,2022
20221025,2022-10-25,Martes,44,Octubre,10,4,2022
20221026,2022-10-26,Miércoles,44,Octubre,10,4,2022
20221027,2022-10-27,Jueves,44,Octubre,10,4,2022
20221028,2022-10-28,Viernes,44,Octubre,10,4,2022
20221029,2022-10-29,Sábado,44,Octubre,10,4,2022
20221030,2022-10-30,Doming,45,Octubre,10,4,2022
20221031,2022-10-31,Lunes,45,Octubre,10,4,2022
20221101,2022-11-01,Martes,45,Noviembre,11,4,2022
20221102,2022-11-02,Miércoles,45,Noviembre,11,4,2022
20221103,2022-11-03,Jueves,45,Noviembre,11,4,2022
20221104,2022-11-04,Viernes,45,Noviembre,11,4,2022
20221105,2022-11-05,Sábado,45,Noviembre,11,4,2022
20221106,2022-11-06,Doming,46,Noviembre,11,4,2022
20221107,2022-11-07,Lunes,46,Noviembre,11,4,2022
20221108,2022-11-08,Martes,46,Noviembre,11,4,2022
20221109,2022-11-09,Miércoles,46,Noviembre,11,4,2022
20221110,2022-11-10,Jueves,46,Noviembre,11,4,2022
20221111,2022-11-11,Viernes,46,Noviembre,11,4,2022
20221112,2022-11-12,Sábado,46,Noviembre,11,4,2022
20221113,2022-11-13,Doming,47,Noviembre,11,4,2022
20221114,2022-11-14,Lunes,47,Noviembre,11,4,2022
20221115,2022-11-15,Martes,47,Noviembre,11,4,2022
20221116,2022-11-16,Miércoles,47,Noviembre,11,4,2022
20221117,2022-11-17,Jueves,47,Noviembre,11,4,2022
20221118,2022-11-18,Viernes,47,Noviembre,11,4,2022
20221119,2022-11-19,Sábado,47,Noviembre,11,4,2022
20221120,2022-11-20,Doming,48,Noviembre,11,4,2022
20221121,2022-11-21,Lunes,48,Noviembre,11,4,2022
20221122,2022-11-22,Martes,48,Noviembre,11,4,2022
20221123,2022-11-23,Miércoles,48,Noviembre,11,4,2022
20221124,2022-11-24,Jueves,48,Noviembre,11,4,2022
20221125,2022-11-25,Viernes,48,Noviembre,11,4,2022
20221126,2022-11-26,Sábado,48,Noviembre,11,4,2022
20221127,2022-11-27,Doming,49,Noviembre,11,4,2022
20221128,2022-11-28,Lunes,49,Noviembre,11,4,2022
20221129,2022-11-29,Martes,49,Noviembre,11,4,2022
20221130,2022-11-30,Miércoles,49,Noviembre,11,4,2022
20221201,2022-12-01,Jueves,49,Diciembre,12,4,2022
20221202,2022-12-02,Viernes,49,Diciembre,12,4,2022
20221203,2022-12-03,Sábado,49,Diciembre,12,4,2022
20221204,2022-12-04,Doming,50,Diciembre,12,4,2022
20221205,2022-12-05,Lunes,50,Diciembre,12,4,2022
20221206,2022-12-06,Martes,50,Diciembre,12,4,2022
20221207,2022-12-07,Miércoles,50,Diciembre,12,4,2022
20221208,2022-12-08,Jueves,50,Diciembre,12,4,2022
20221209,2022-12-09,Viernes,50,Diciembre,12,4,2022
20221210,2022-12-10,Sábado,50,Diciembre,12,4,2022
20221211,2022-12-11,Doming,51,Diciembre,12,4,2022
20221212,2022-12-12,Lunes,51,Diciembre,12,4,2022
20221213,2022-12-13,Martes,51,Diciembre,12,4,2022
20221214,2022-12-14,Miércoles,51,Diciembre,12,4,2022
20221215,2022-12-15,Jueves,51,Diciembre,12,4,2022
20221216,2022-12-16,Viernes,51,Diciembre,12,4,2022
20221217,2022-12-17,Sábado,51,Diciembre,12,4,2022
20221218,2022-12-18,Doming,52,Diciembre,12,4,2022
20221219,2022-12-19,Lunes,52,Diciembre,12,4,2022
20221220,2022-12-20,Martes,52,Diciembre,12,4,2022
20221221,2022-12-21,Miércoles,52,Diciembre,12,4,2022
20221222,2022-12-22,Jueves,52,Diciembre,12,4,2022
20221223,2022-12-23,Viernes,52,Diciembre,12,4,2022
20221224,2022-12-24,Sábado,52,Diciembre,12,4,2022
20221225,2022-12-25,Doming,53,Diciembre,12,4,2022
20221226,2022-12-26,Lunes,53,Diciembre,12,4,2022
20221227,2022-12-27,Martes,53,Diciembre,12,4,2022
20221228,2022-12-28,Miércoles,53,Diciembre,12,4,2022
20221229,2022-12-29,Jueves,53,Diciembre,12,4,2022
