DateKey,Fecha,Dia,Num_Semana,Mes,Num_Mes,CuartoAño,Año
20221230,2022-12-30,Viernes,53,Diciembre,12,4,2022
20221231,2022-12-31,Sábado,53,Diciembre,12,4,2022
20230101,2023-01-01,Doming,1,Enero,1,1,2023
20230102,2023-01-02,Lunes,1,Enero,1,1,2023
20230103,2023-01-03,Martes,1,Enero,1,1,2023
20230104,2023-01-04,Miércoles,1,Enero,1,1,2023
20230105,2023-01-05,Jueves,1,Enero,1,1,2023
20230106,2023-01-06,Viernes,1,Enero,1,1,2023
20230107,2023-01-07,Sábado,1,Enero,1,1,2023
20230108,2023-01-08,Doming,2,Enero,1,1,2023
20230109,2023-01-09,Lunes,2,Enero,1,1,2023
20230110,2023-01-10,Martes,2,Enero,1,1,2023
20230111,2023-01-11,Miércoles,2,Enero,1,1,2023
20230112,2023-01-12,Jueves,2,Enero,1,1,2023
20230113,2023-01-13,Viernes,2,Enero,1,1,2023
20230114,2023-01-14,Sábado,2,Enero,1,1,2023
20230115,2023-01-15,Doming,3,Enero,1,1,2023
20230116,2023-01-16,Lunes,3,Enero,1,1,2023
20230117,2023-01-17,Martes,3,Enero,1,1,2023
20230118,2023-01-18,Miércoles,3,Enero,1,1,2023
20230119,2023-01-19,Jueves,3,Enero,1,1,2023
20230120,2023-01-20,Viernes,3,Enero,1,1,2023
20230121,2023-01-21,Sábado,3,Enero,1,1,2023
20230122,2023-01-22,Doming,4,Enero,1,1,2023
20230123,2023-01-23,Lunes,4,Enero,1,1,2023
20230124,2023-01-24,Martes,4,Enero,1,1,2023
20230125,2023-01-25,Miércoles,4,Enero,1,1,2023
20230126,2023-01-26,Jueves,4,Enero,1,1,2023
20230127,2023-01-27,Viernes,4,Enero,1,1,2023
20230128,2023-01-28,Sábado,4,Enero,1,1,2023
20230129,2023-01-29,Doming,5,Enero,1,1,2023
20230130,2023-01-30,Lunes,5,Enero,1,1,2023
20230131,2023-01-31,Martes,5,Enero,1,1,2023
20230201,2023-02-01,Miércoles,5,Febrero,2,1,2023
20230202,2023-02-02,Jueves,5,Febrero,2,1,2023
20230203,2023-02-03,Viernes,5,Febrero,2,1,2023
20230204,2023-02-04,Sábado,5,Febrero,2,1,2023
20230205,2023-02-05,Doming,6,Febrero,2,1,2023
20230206,2023-02-06,Lunes,6,Febrero,2,1,2023
20230207,2023-02-07,Martes,6,Febrero,2,1,2023
20230208,2023-02-08,Miércoles,6,Febrero,2,1,2023
20230209,2023-02-09,Jueves,6,Febrero,2,1,2023
20230210,2023-02-10,Viernes,6,Febrero,2,1,2023
20230211,2023-02-11,Sábado,6,Febrero,2,1,2023
20230212,2023-02-12,Doming,7,Febrero,2,1,2023
20230213,2023-02-13,Lunes,7,Febrero,2,1,2023
20230214,2023-02-14,Martes,7,Febrero,2,1,2023
20230215,2023-02-15,Miércoles,7,Febrero,2,1,2023
20230216,2023-02-16,Jueves,7,Febrero,2,1,2023
20230217,2023-02-17,Viernes,7,Febrero,2,1,2023
20230218,2023-02-18,Sábado,7,Febrero,2,1,2023
20230219,2023-02-19,Doming,8,Febrero,2,1,2023
20230220,2023-02-20,Lunes,8,Febrero,2,1,2023
20230221,2023-02-21,Martes,8,Febrero,2,1,2023
20230222,2023-02-22,Miércoles,8,Febrero,2,1,2023
20230223,2023-02-23,Jueves,8,Febrero,2,1,2023
20230224,2023-02-24,Viernes,8,Febrero,2,1,2023
20230225,2023-02-25,Sábado,8,Febrero,2,1,2023
20230226,2023-02-26,Doming,9,Febrero,2,1,2023
20230227,2023-02-27,Lunes,9,Febrero,2,1,2023
20230228,2023-02-28,Martes,9,Febrero,2,1,2023
20230301,2023-03-01,Miércoles,9,Marzo,3,1,2023
20230302,2023-03-02,Jueves,9,Marzo,3,1,2023
20230303,2023-03-03,Viernes,9,Marzo,3,1,2023
20230304,2023-03-04,Sábado,9,Marzo,3,1,2023
20230305,2023-03-05,Doming,10,Marzo,3,1,2023
20230306,2023-03-06,Lunes,10,Marzo,3,1,2023
20230307,2023-03-07,Martes,10,Marzo,3,1,2023
20230308,2023-03-08,Miércoles,10,Marzo,3,1,2023
20230309,2023-03-09,Jueves,10,Marzo,3,1,2023
20230310,2023-03-10,Viernes,10,Marzo,3,1,2023
20230311,2023-03-11,Sábado,10,Marzo,3,1,2023
20230312,2023-03-12,Doming,11,Marzo,3,1,2023
20230313,2023-03-13,Lunes,11,Marzo,3,1,2023
20230314,2023-03-14,Martes,11,Marzo,3,1,2023
20230315,2023-03-15,Miércoles,11,Marzo,3,1,2023
20230316,2023-03-16,Jueves,11,Marzo,3,1,2023
20230317,2023-03-17,Viernes,11,Marzo,3,1,2023
20230318,2023-03-18,Sábado,11,Marzo,3,1,2023
20230319,2023-03-19,Doming,12,Marzo,3,1,2023
20230320,2023-03-20,Lunes,12,Marzo,3,1,2023
20230321,2023-03-21,Martes,12,Marzo,3,1,2023
20230322,2023-03-22,Miércoles,12,Marzo,3,1,2023
20230323,2023-03-23,Jueves,12,Marzo,3,1,2023
20230324,2023-03-24,Viernes,12,Marzo,3,1,2023
20230325,2023-03-25,Sábado,12,Marzo,3,1,2023
20230326,2023-03-26,Doming,13,Marzo,3,1,2023
20230327,2023-03-27,Lunes,13,Marzo,3,1,2023
20230328,2023-03-28,Martes,13,Marzo,3,1,2023
20230329,2023-03-29,Miércoles,13,Marzo,3,1,2023
20230330,2023-03-30,Jueves,13,Marzo,3,1,2023
20230331,2023-03-31,Viernes,13,Marzo,3,1,2023
20230401,2023-04-01,Sábado,13,Abril,4,2,2023
20230402,2023-04-02,Doming,14,Abril,4,2,2023
20230403,2023-04-03,Lunes,14,Abril,4,2,2023
20230404,2023-04-04,Martes,14,Abril,4,2,2023
20230405,2023-04-05,Miércoles,14,Abril,4,2,2023
20230406,2023-04-06,Jueves,14,Abril,4,2,2023
20230407,2023-04-07,Viernes,14,Abril,4,2,2023
20230408,2023-04-08,Sábado,14,Abril,4,2,2023
20230409,2023-04-09,Doming,15,Abril,4,2,2023
20230410,2023-04-10,Lunes,15,Abril,4,2,2023
20230411,2023-04-11,Martes,15,Abril,4,2,2023
20230412,2023-04-12,Miércoles,15,Abril,4,2,2023
20230413,2023-04-13,Jueves,15,Abril,4,2,2023
20230414,2023-04-14,Viernes,15,Abril,4,2,2023
20230415,2023-04-15,Sábado,15,Abril,4,2,2023
20230416,2023-04-16,Doming,16,Abril,4,2,2023
20230417,2023-04-17,Lunes,16,Abril,4,2,2023
20230418,2023-04-18,Martes,16,Abril,4,2,2023
20230419,2023-04-19,Miércoles,16,Abril,4,2,2023
20230420,2023-04-20,Jueves,16,Abril,4,2,2023
20230421,2023-04-21,Viernes,16,Abril,4,2,2023
20230422,2023-04-22,Sábado,16,Abril,4,2,2023
20230423,2023-04-23,Doming,17,Abril,4,2,2023
20230424,2023-04-24,Lunes,17,Abril,4,2,2023
20230425,2023-04-25,Martes,17,Abril,4,2,2023
20230426,2023-04-26,Miércoles,17,Abril,4,2,2023
20230427,2023-04-27,Jueves,17,Abril,4,2,2023
20230428,2023-04-28,Viernes,17,Abril,4,2,2023
20230429,2023-04-29,Sábado,17,Abril,4,2,2023
20230430,2023-04-30,Doming,18,Abril,4,2,2023
20230501,2023-05-01,Lunes,18,Mayo,5,2,2023
20230502,2023-05-02,Martes,18,Mayo,5,2,2023
20230503,2023-05-03,Miércoles,18,Mayo,5,2,2023
20230504,2023-05-04,Jueves,18,Mayo,5,2,2023
20230505,2023-05-05,Viernes,18,Mayo,5,2,2023
20230506,2023-05-06,Sábado,18,Mayo,5,2,2023
20230507,2023-05-07,Doming,19,Mayo,5,2,2023
20230508,2023-05-08,Lunes,19,Mayo,5,2,2023
20230509,2023-05-09,Martes,19,Mayo,5,2,2023
20230510,2023-05-10,Miércoles,19,Mayo,5,2,2023
20230511,2023-05-11,Jueves,19,Mayo,5,2,2023
20230512,2023-05-12,Viernes,19,Mayo,5,2,2023
20230513,2023-05-13,Sábado,19,Mayo,5,2,2023
20230514,2023-05-14,Doming,20,Mayo,5,2,2023
20230515,2023-05-15,Lunes,20,Mayo,5,2,2023
20230516,2023-05-16,Martes,20,Mayo,5,2,2023
20230517,2023-05-17,Miércoles,20,Mayo,5,2,2023
20230518,2023-05-18,Jueves,20,Mayo,5,2,2023
20230519,2023-05-19,Viernes,20,Mayo,5,2,2023
20230520,2023-05-20,Sábado,20,Mayo,5,2,2023
20230521,2023-05-21,Doming,21,Mayo,5,2,2023
20230522,2023-05-22,Lunes,21,Mayo,5,2,2023
20230523,2023-05-23,Martes,21,Mayo,5,2,2023
20230524,2023-05-24,Miércoles,21,Mayo,5,2,2023
20230525,2023-05-25,Jueves,21,Mayo,5,2,2023
20230526,2023-05-26,Viernes,21,Mayo,5,2,2023
20230527,2023-05-27,Sábado,21,Mayo,5,2,2023
20230528,2023-05-28,Doming,22,Mayo,5,2,2023
20230529,2023-05-29,Lunes,22,Mayo,5,2,2023
20230530,2023-05-30,Martes,22,Mayo,5,2,2023
20230531,2023-05-31,Miércoles,22,Mayo,5,2,2023
20230601,2023-06-01,Jueves,22,Junio,6,2,2023
20230602,2023-06-02,Viernes,22,Junio,6,2,2023
20230603,2023-06-03,Sábado,22,Junio,6,2,2023
20230604,2023-06-04,Doming,23,Junio,6,2,2023
20230605,2023-06-05,Lunes,23,Junio,6,2,2023
20230606,2023-06-06,Martes,23,Junio,6,2,2023
20230607,2023-06-07,Miércoles,23,Junio,6,2,2023
20230608,2023-06-08,Jueves,23,Junio,6,2,2023
20230609,2023-06-09,Viernes,23,Junio,6,2,2023
20230610,2023-06-10,Sábado,23,Junio,6,2,2023
20230611,2023-06-11,Doming,24,Junio,6,2,2023
20230612,2023-06-12,Lunes,24,Junio,6,2,2023
20230613,2023-06-13,Martes,24,Junio,6,2,2023
20230614,2023-06-14,Miércoles,24,Junio,6,2,2023
20230615,2023-06-15,Jueves,24,Junio,6,2,2023
20230616,2023-06-16,Viernes,24,Junio,6,2,2023
20230617,2023-06-17,Sábado,24,Junio,6,2,2023
20230618,2023-06-18,Doming,25,Junio,6,2,2023
20230619,2023-06-19,Lunes,25,Junio,6,2,2023
20230620,2023-06-20,Martes,25,Junio,6,2,2023
20230621,2023-06-21,Miércoles,25,Junio,6,2,2023
20230622,2023-06-22,Jueves,25,Junio,6,2,2023
20230623,2023-06-23,Viernes,25,Junio,6,2,2023
20230624,2023-06-24,Sábado,25,Junio,6,2,2023
20230625,2023-06-25,Doming,26,Junio,6,2,2023
20230626,2023-06-26,Lunes,26,Junio,6,2,2023
20230627,2023-06-27,Martes,26,Junio,6,2,2023
20230628,2023-06-28,Miércoles,26,Junio,6,2,2023
20230629,2023-06-29,Jueves,26,Junio,6,2,2023
20230630,2023-06-30,Viernes,26,Junio,6,2,2023
20230701,2023-07-01,Sábado,26,Julio,7,3,2023
20230702,2023-07-02,Doming,27,Julio,7,3,2023
20230703,2023-07-03,Lunes,27,Julio,7,3,2023
20230704,2023-07-04,Martes,27,Julio,7,3,2023
20230705,2023-07-05,Miércoles,27,Julio,7,3,2023
20230706,2023-07-06,Jueves,27,Julio,7,3,2023
20230707,2023-07-07,Viernes,27,Julio,7,3,2023
20230708,2023-07-08,Sábado,27,Julio,7,3,2023
20230709,2023-07-09,Doming,28,Julio,7,3,2023
20230710,2023-07-10,Lunes,28,Julio,7,3,2023
20230711,2023-07-11,Martes,28,Julio,7,3,2023
20230712,2023-07-12,Miércoles,28,Julio,7,3,2023
20230713,2023-07-13,Jueves,28,Julio,7,3,2023
20230714,2023-07-14,Viernes,28,Julio,7,3,2023
20230715,2023-07-15,Sábado,28,Julio,7,3,2023
20230716,2023-07-16,Doming,29,Julio,7,3,2023
20230717,2023-07-17,Lunes,29,Julio,7,3,2023
20230718,2023-07-18,Martes,29,Julio,7,3,2023
20230719,2023-07-19,Miércoles,29,Julio,7,3,2023
20230720,2023-07-20,Jueves,29,Julio,7,3,2023
20230721,2023-07-21,Viernes,29,Julio,7,3,2023
20230722,2023-07-22,Sábado,29,Julio,7,3,2023
20230723,2023-07-23,Doming,30,Julio,7,3,2023
20230724,2023-07-24,Lunes,30,Julio,7,3,2023
20230725,2023-07-25,Martes,30,Julio,7,3,2023
20230726,2023-07-26,Miércoles,30,Julio,7,3,2023
20230727,2023-07-27,Jueves,30,Julio,7,3,2023
20230728,2023-07-28,Viernes,30,Julio,7,3,2023
20230729,2023-07-29,Sábado,30,Julio,7,3,2023
20230730,2023-07-30,Doming,31,Julio,7,3,2023
20230731,2023-07-31,Lunes,31,Julio,7,3,2023
20230801,2023-08-01,Martes,31,Agosto,8,3,2023
20230802,2023-08-02,Miércoles,31,Agosto,8,3,2023
20230803,2023-08-03,Jueves,31,Agosto,8,3,2023
20230804,2023-08-04,Viernes,31,Agosto,8,3,2023
20230805,2023-08-05,Sábado,31,Agosto,8,3,2023
20230806,2023-08-06,Doming,32,Agosto,8,3,2023
20230807,2023-08-07,Lunes,32,Agosto,8,3,2023
20230808,2023-08-08,Martes,32,Agosto,8,3,2023
20230809,2023-08-09,Miércoles,32,Agosto,8,3,2023
20230810,2023-08-10,Jueves,32,Agosto,8,3,2023
20230811,2023-08-11,Viernes,32,Agosto,8,3,2023
20230812,2023-08-12,Sábado,32,Agosto,8,3,2023
20230813,2023-08-13,Doming,33,Agosto,8,3,2023
20230814,2023-08-14,Lunes,33,Agosto,8,3,2023
20230815,2023-08-15,Martes,33,Agosto,8,3,2023
20230816,2023-08-16,Miércoles,33,Agosto,8,3,2023
20230817,2023-08-17,Jueves,33,Agosto,8,3,2023
20230818,2023-08-18,Viernes,33,Agosto,8,3,2023
20230819,2023-08-19,Sábado,33,Agosto,8,3,2023
20230820,2023-08-20,Doming,34,Agosto,8,3,2023
20230821,2023-08-21,Lunes,34,Agosto,8,3,2023
20230822,2023-08-22,Martes,34,Agosto,8,3,2023
20230823,2023-08-23,Miércoles,34,Agosto,8,3,2023
20230824,2023-08-24,Jueves,34,Agosto,8,3,2023
20230825,2023-08-25,Viernes,34,Agosto,8,3,2023
20230826,2023-08-26,Sábado,34,Agosto,8,3,2023
20230827,2023-08-27,Doming,35,Agosto,8,3,2023
20230828,2023-08-28,Lunes,35,Agosto,8,3,2023
20230829,2023-08-29,Martes,35,Agosto,8,3,2023
20230830,2023-08-30,Miércoles,35,Agosto,8,3,2023
20230831,2023-08-31,Jueves,35,Agosto,8,3,2023
20230901,2023-09-01,Viernes,35,Septiembre,9,3,2023
20230902,2023-09-02,Sábado,35,Septiembre,9,3,2023
20230903,2023-09-03,Doming,36,Septiembre,9,3,2023
20230904,2023-09-04,Lunes,36,Septiembre,9,3,2023
20230905,2023-09-05,Martes,36,Septiembre,9,3,2023
20230906,2023-09-06,Miércoles,36,Septiembre,9,3,2023
20230907,2023-09-07,Jueves,36,Septiembre,9,3,2023
20230908,2023-09-08,Viernes,36,Septiembre,9,3,2023
20230909,2023-09-09,Sábado,36,Septiembre,9,3,2023
20230910,2023-09-10,Doming,37,Septiembre,9,3,2023
20230911,2023-09-11,Lunes,37,Septiembre,9,3,2023
20230912,2023-09-12,Martes,37,Septiembre,9,3,2023
20230913,2023-09-13,Miércoles,37,Septiembre,9,3,2023
20230914,2023-09-14,Jueves,37,Septiembre,9,3,2023
20230915,2023-09-15,Viernes,37,Septiembre,9,3,2023
20230916,2023-09-16,Sábado,37,Septiembre,9,3,2023
20230917,2023-09-17,Doming,38,Septiembre,9,3,2023
20230918,2023-09-18,Lunes,38,Septiembre,9,3,2023
20230919,2023-09-19,Martes,38,Septiembre,9,3,2023
20230920,2023-09-20,Miércoles,38,Septiembre,9,3,2023
20230921,2023-09-21,Jueves,38,Septiembre,9,3,2023
20230922,2023-09-22,Viernes,38,Septiembre,9,3,2023
20230923,2023-09-23,Sábado,38,Septiembre,9,3,2023
20230924,2023-09-24,Doming,39,Septiembre,9,3,2023
20230925,2023-09-25,Lunes,39,Septiembre,9,3,2023
20230926,2023-09-26,Martes,39,Septiembre,9,3,2023
20230927,2023-09-27,Miércoles,39,Septiembre,9,3,2023
20230928,2023-09-28,Jueves,39,Septiembre,9,3,2023
20230929,2023-09-29,Viernes,39,Septiembre,9,3,2023
20230930,2023-09-30,Sábado,39,Septiembre,9,3,2023
20231001,2023-10-01,Doming,40,Octubre,10,4,2023
20231002,2023-10-02,Lunes,40,Octubre,10,4,2023
20231003,2023-10-03,Martes,40,Octubre,10,4,2023
20231004,2023-10-04,Miércoles,40,Octubre,10,4,2023
20231005,2023-10-05,Jueves,40,Octubre,10,4,2023
20231006,2023-10-06,Viernes,40,Octubre,10,4,2023
20231007,2023-10-07,Sábado,40,Octubre,10,4,2023
20231008,2023-10-08,Doming,41,Octubre,10,4,2023
20231009,2023-10-09,Lunes,41,Octubre,10,4,2023
20231010,2023-10-10,Martes,41,Octubre,10,4,2023
20231011,2023-10-11,Miércoles,41,Octubre,10,4,2023
20231012,2023-10-12,Jueves,41,Octubre,10,4,2023
20231013,2023-10-13,Viernes,41,Octubre,10,4,2023
20231014,2023-10-14,Sábado,41,Octubre,10,4,2023
20231015,2023-10-15,Doming,42,Octubre,10,4,2023
20231016,2023-10-16,Lunes,42,Octubre,10,4,2023
20231017,2023-10-17,Martes,42,Octubre,10,4,2023
20231018,2023-10-18,Miércoles,42,Octubre,10,4,2023
20231019,2023-10-19,Jueves,42,Octubre,10,4,2023
20231020,2023-10-20,Viernes,42,Octubre,10,4,2023
20231021,2023-10-21,Sábado,42,Octubre,10,4,2023
20231022,2023-10-22,Doming,43,Octubre,10,4,2023
20231023,2023-10-23,Lunes,43,Octubre,10,4,2023
20231024,2023-10-24,Martes,43,Octubre,10,4,2023
20231025,2023-10-25,Miércoles,43,Octubre,10,4,2023
20231026,2023-10-26,Jueves,43,Octubre,10,4,2023
20231027,2023-10-27,Viernes,43,Octubre,10,4,2023
20231028,2023-10-28,Sábado,43,Octubre,10,4,2023
20231029,2023-10-29,Doming,44,Octubre,10,4,2023
20231030,2023-10-30,Lunes,44,Octubre,10,4,2023
20231031,2023-10-31,Martes,44,Octubre,10,4,2023
20231101,2023-11-01,Miércoles,44,Noviembre,11,4,2023
20231102,2023-11-02,Jueves,44,Noviembre,11,4,2023
20231103,2023-11-03,Viernes,44,Noviembre,11,4,2023
20231104,2023-11-04,Sábado,44,Noviembre,11,4,2023
20231105,2023-11-05,Doming,45,Noviembre,11,4,2023
20231106,2023-11-06,Lunes,45,Noviembre,11,4,2023
20231107,2023-11-07,Martes,45,Noviembre,11,4,2023
20231108,2023-11-08,Miércoles,45,Noviembre,11,4,2023
20231109,2023-11-09,Jueves,45,Noviembre,11,4,2023
20231110,2023-11-10,Viernes,45,Noviembre,11,4,2023
20231111,2023-11-11,Sábado,45,Noviembre,11,4,2023
20231112,2023-11-12,Doming,46,Noviembre,11,4,2023
20231113,2023-11-13,Lunes,46,Noviembre,11,4,2023
20231114,2023-11-14,Martes,46,Noviembre,11,4,2023
20231115,2023-11-15,Miércoles,46,Noviembre,11,4,2023
20231116,2023-11-16,Jueves,46,Noviembre,11,4,2023
20231117,2023-11-17,Viernes,46,Noviembre,11,4,2023
20231118,2023-11-18,Sábado,46,Noviembre,11,4,2023
20231119,2023-11-19,Doming,47,Noviembre,11,4,2023
20231120,2023-11-20,Lunes,47,Noviembre,11,4,2023
20231121,2023-11-21,Martes,47,Noviembre,11,4,2023
20231122,2023-11-22,Miércoles,47,Noviembre,11,4,2023
20231123,2023-11-23,Jueves,47,Noviembre,11,4,2023
20231124,2023-11-24,Viernes,47,Noviembre,11,4,2023
20231125,2023-11-25,Sábado,47,Noviembre,11,4,2023
20231126,2023-11-26,Doming,48,Noviembre,11,4,2023
20231127,2023-11-27,Lunes,48,Noviembre,11,4,2023
20231128,2023-11-28,Martes,48,Noviembre,11,4,2023
20231129,2023-11-29,Miércoles,48,Noviembre,11,4,2023
20231130,2023-11-30,Jueves,48,Noviembre,11,4,2023
20231201,2023-12-01,Viernes,48,Diciembre,12,4,2023
20231202,2023-12-02,Sábado,48,Diciembre,12,4,2023
20231203,2023-12-03,Doming,49,Diciembre,12,4,2023
20231204,2023-12-04,Lunes,49,Diciembre,12,4,2023
20231205,2023-12-05,Martes,49,Diciembre,12,4,2023
20231206,2023-12-06,Miércoles,49,Diciembre,12,4,2023
20231207,2023-12-07,Jueves,49,Diciembre,12,4,2023
20231208,2023-12-08,Viernes,49,Diciembre,12,4,2023
20231209,2023-12-09,Sábado,49,Diciembre,12,4,2023
20231210,2023-12-10,Doming,50,Diciembre,12,4,2023
20231211,2023-12-11,Lunes,50,Diciembre,12,4,2023
20231212,2023-12-12,Martes,50,Diciembre,12,4,2023
20231213,2023-12-13,Miércoles,50,Diciembre,12,4,2023
20231214,2023-12-14,Jueves,50,Diciembre,12,4,2023
20231215,2023-12-15,Viernes,50,Diciembre,12,4,2023
20231216,2023-12-16,Sábado,50,Diciembre,12,4,2023
20231217,2023-12-17,Doming,51,Diciembre,12,4,2023
20231218,2023-12-18,Lunes,51,Diciembre,12,4,2023
20231219,2023-12-19,Martes,51,Diciembre,12,4,2023
20231220,2023-12-20,Miércoles,51,Diciembre,12,4,2023
20231221,2023-12-21,Jueves,51,Diciembre,12,4,2023
20231222,2023-12-22,Viernes,51,Diciembre,12,4,2023
20231223,2023-12-23,Sábado,51,Diciembre,12,4,2023
20231224,2023-12-24,Doming,52,Diciembre,12,4,2023
20231225,2023-12-25,Lunes,52,Diciembre,12,4,2023
20231226,2023-12-26,Martes,52,Diciembre,12,4,2023
20231227,2023-12-27,Miércoles,52,Diciembre,12,4,2023
20231228,2023-12-28,Jueves,52,Diciembre,12,4,2023
20231229,2023-12-29,Viernes,52,Diciembre,12,4,2023
20231230,2023-12-30,Sábado,52,Diciembre,12,4,2023
