DateKey,Fecha,Dia,Num_Semana,Mes,Num_Mes,CuartoAño,Año
20231231,2023-12-31,Doming,53,Diciembre,12,4,2023
20240101,2024-01-01,Lunes,1,Enero,1,1,2024
20240102,2024-01-02,Martes,1,Enero,1,1,2024
20240103,2024-01-03,Miércoles,1,Enero,1,1,2024
20240104,2024-01-04,Jueves,1,Enero,1,1,2024
20240105,2024-01-05,Viernes,1,Enero,1,1,2024
20240106,2024-01-06,Sábado,1,Enero,1,1,2024
20240107,2024-01-07,Doming,2,Enero,1,1,2024
20240108,2024-01-08,Lunes,2,Enero,1,1,2024
20240109,2024-01-09,Martes,2,Enero,1,1,2024
20240110,2024-01-10,Miércoles,2,Enero,1,1,2024
20240111,2024-01-11,Jueves,2,Enero,1,1,2024
20240112,2024-01-12,Viernes,2,Enero,1,1,2024
20240113,2024-01-13,Sábado,2,Enero,1,1,2024
20240114,2024-01-14,Doming,3,Enero,1,1,2024
20240115,2024-01-15,Lunes,3,Enero,1,1,2024
20240116,2024-01-16,Martes,3,Enero,1,1,2024
20240117,2024-01-17,Miércoles,3,Enero,1,1,2024
20240118,2024-01-18,Jueves,3,Enero,1,1,2024
20240119,2024-01-19,Viernes,3,Enero,1,1,2024
20240120,2024-01-20,Sábado,3,Enero,1,1,2024
20240121,2024-01-21,Doming,4,Enero,1,1,2024
20240122,2024-01-22,Lunes,4,Enero,1,1,2024
20240123,2024-01-23,Martes,4,Enero,1,1,2024
20240124,2024-01-24,Miércoles,4,Enero,1,1,2024
20240125,2024-01-25,Jueves,4,Enero,1,1,2024
20240126,2024-01-26,Viernes,4,Enero,1,1,2024
20240127,2024-01-27,Sábado,4,Enero,1,1,2024
20240128,2024-01-28,Doming,5,Enero,1,1,2024
20240129,2024-01-29,Lunes,5,Enero,1,1,2024
20240130,2024-01-30,Martes,5,Enero,1,1,2024
20240131,2024-01-31,Miércoles,5,Enero,1,1,2024
20240201,2024-02-01,Jueves,5,Febrero,2,1,2024
20240202,2024-02-02,Viernes,5,Febrero,2,1,2024
20240203,2024-02-03,Sábado,5,Febrero,2,1,2024
20240204,2024-02-04,Doming,6,Febrero,2,1,2024
20240205,2024-02-05,Lunes,6,Febrero,2,1,2024
20240206,2024-02-06,Martes,6,Febrero,2,1,2024
20240207,2024-02-07,Miércoles,6,Febrero,2,1,2024
20240208,2024-02-08,Jueves,6,Febrero,2,1,2024
20240209,2024-02-09,Viernes,6,Febrero,2,1,2024
20240210,2024-02-10,Sábado,6,Febrero,2,1,2024
20240211,2024-02-11,Doming,7,Febrero,2,1,2024
20240212,2024-02-12,Lunes,7,Febrero,2,1,2024
20240213,2024-02-13,Martes,7,Febrero,2,1,2024
20240214,2024-02-14,Miércoles,7,Febrero,2,1,2024
20240215,2024-02-15,Jueves,7,Febrero,2,1,2024
20240216,2024-02-16,Viernes,7,Febrero,2,1,2024
20240217,2024-02-17,Sábado,7,Febrero,2,1,2024
20240218,2024-02-18,Doming,8,Febrero,2,1,2024
20240219,2024-02-19,Lunes,8,Febrero,2,1,2024
20240220,2024-02-20,Martes,8,Febrero,2,1,2024
20240221,2024-02-21,Miércoles,8,Febrero,2,1,2024
20240222,2024-02-22,Jueves,8,Febrero,2,1,2024
20240223,2024-02-23,Viernes,8,Febrero,2,1,2024
20240224,2024-02-24,Sábado,8,Febrero,2,1,2024
20240225,2024-02-25,Doming,9,Febrero,2,1,2024
20240226,2024-02-26,Lunes,9,Febrero,2,1,2024
20240227,2024-02-27,Martes,9,Febrero,2,1,2024
20240228,2024-02-28,Miércoles,9,Febrero,2,1,2024
20240229,2024-02-29,Jueves,9,Febrero,2,1,2024
20240301,2024-03-01,Viernes,9,Marzo,3,1,2024
20240302,2024-03-02,Sábado,9,Marzo,3,1,2024
20240303,2024-03-03,Doming,10,Marzo,3,1,2024
20240304,2024-03-04,Lunes,10,Marzo,3,1,2024
20240305,2024-03-05,Martes,10,Marzo,3,1,2024
20240306,2024-03-06,Miércoles,10,Marzo,3,1,2024
20240307,2024-03-07,Jueves,10,Marzo,3,1,2024
20240308,2024-03-08,Viernes,10,Marzo,3,1,2024
20240309,2024-03-09,Sábado,10,Marzo,3,1,2024
20240310,2024-03-10,Doming,11,Marzo,3,1,2024
20240311,2024-03-11,Lunes,11,Marzo,3,1,2024
20240312,2024-03-12,Martes,11,Marzo,3,1,2024
20240313,2024-03-13,Miércoles,11,Marzo,3,1,2024
20240314,2024-03-14,Jueves,11,Marzo,3,1,2024
20240315,2024-03-15,Viernes,11,Marzo,3,1,2024
20240316,2024-03-16,Sábado,11,Marzo,3,1,2024
20240317,2024-03-17,Doming,12,Marzo,3,1,2024
20240318,2024-03-18,Lunes,12,Marzo,3,1,2024
20240319,2024-03-19,Martes,12,Marzo,3,1,2024
20240320,2024-03-20,Miércoles,12,Marzo,3,1,2024
20240321,2024-03-21,Jueves,12,Marzo,3,1,2024
20240322,2024-03-22,Viernes,12,Marzo,3,1,2024
20240323,2024-03-23,Sábado,12,Marzo,3,1,2024
20240324,2024-03-24,Doming,13,Marzo,3,1,2024
20240325,2024-03-25,Lunes,13,Marzo,3,1,2024
20240326,2024-03-26,Martes,13,Marzo,3,1,2024
20240327,2024-03-27,Miércoles,13,Marzo,3,1,2024
20240328,2024-03-28,Jueves,13,Marzo,3,1,2024
20240329,2024-03-29,Viernes,13,Marzo,3,1,2024
20240330,2024-03-30,Sábado,13,Marzo,3,1,2024
20240331,2024-03-31,Doming,14,Marzo,3,1,2024
20240401,2024-04-01,Lunes,14,Abril,4,2,2024
20240402,2024-04-02,Martes,14,Abril,4,2,2024
20240403,2024-04-03,Miércoles,14,Abril,4,2,2024
20240404,2024-04-04,Jueves,14,Abril,4,2,2024
20240405,2024-04-05,Viernes,14,Abril,4,2,2024
20240406,2024-04-06,Sábado,14,Abril,4,2,2024
20240407,2024-04-07,Doming,15,Abril,4,2,2024
20240408,2024-04-08,Lunes,15,Abril,4,2,2024
20240409,2024-04-09,Martes,15,Abril,4,2,2024
20240410,2024-04-10,Miércoles,15,Abril,4,2,2024
20240411,2024-04-11,Jueves,15,Abril,4,2,2024
20240412,2024-04-12,Viernes,15,Abril,4,2,2024
20240413,2024-04-13,Sábado,15,Abril,4,2,2024
20240414,2024-04-14,Doming,16,Abril,4,2,2024
20240415,2024-04-15,Lunes,16,Abril,4,2,2024
20240416,2024-04-16,Martes,16,Abril,4,2,2024
20240417,2024-04-17,Miércoles,16,Abril,4,2,2024
20240418,2024-04-18,Jueves,16,Abril,4,2,2024
20240419,2024-04-19,Viernes,16,Abril,4,2,2024
20240420,2024-04-20,Sábado,16,Abril,4,2,2024
20240421,2024-04-21,Doming,17,Abril,4,2,2024
20240422,2024-04-22,Lunes,17,Abril,4,2,2024
20240423,2024-04-23,Martes,17,Abril,4,2,2024
20240424,2024-04-24,Miércoles,17,Abril,4,2,2024
20240425,2024-04-25,Jueves,17,Abril,4,2,2024
20240426,2024-04-26,Viernes,17,Abril,4,2,2024
20240427,2024-04-27,Sábado,17,Abril,4,2,2024
20240428,2024-04-28,Doming,18,Abril,4,2,2024
20240429,2024-04-29,Lunes,18,Abril,4,2,2024
20240430,2024-04-30,Martes,18,Abril,4,2,2024
20240501,2024-05-01,Miércoles,18,Mayo,5,2,2024
20240502,2024-05-02,Jueves,18,Mayo,5,2,2024
20240503,2024-05-03,Viernes,18,Mayo,5,2,2024
20240504,2024-05-04,Sábado,18,Mayo,5,2,2024
20240505,2024-05-05,Doming,19,Mayo,5,2,2024
20240506,2024-05-06,Lunes,19,Mayo,5,2,2024
20240507,2024-05-07,Martes,19,Mayo,5,2,2024
20240508,2024-05-08,Miércoles,19,Mayo,5,2,2024
20240509,2024-05-09,Jueves,19,Mayo,5,2,2024
20240510,2024-05-10,Viernes,19,Mayo,5,2,2024
20240511,2024-05-11,Sábado,19,Mayo,5,2,2024
20240512,2024-05-12,Doming,20,Mayo,5,2,2024
20240513,2024-05-13,Lunes,20,Mayo,5,2,2024
20240514,2024-05-14,Martes,20,Mayo,5,2,2024
20240515,2024-05-15,Miércoles,20,Mayo,5,2,2024
20240516,2024-05-16,Jueves,20,Mayo,5,2,2024
20240517,2024-05-17,Viernes,20,Mayo,5,2,2024
20240518,2024-05-18,Sábado,20,Mayo,5,2,2024
20240519,2024-05-19,Doming,21,Mayo,5,2,2024
20240520,2024-05-20,Lunes,21,Mayo,5,2,2024
20240521,2024-05-21,Martes,21,Mayo,5,2,2024
20240522,2024-05-22,Miércoles,21,Mayo,5,2,2024
20240523,2024-05-23,Jueves,21,Mayo,5,2,2024
20240524,2024-05-24,Viernes,21,Mayo,5,2,2024
20240525,2024-05-25,Sábado,21,Mayo,5,2,2024
20240526,2024-05-26,Doming,22,Mayo,5,2,2024
20240527,2024-05-27,Lunes,22,Mayo,5,2,2024
20240528,2024-05-28,Martes,22,Mayo,5,2,2024
20240529,2024-05-29,Miércoles,22,Mayo,5,2,2024
20240530,2024-05-30,Jueves,22,Mayo,5,2,2024
20240531,2024-05-31,Viernes,22,Mayo,5,2,2024
20240601,2024-06-01,Sábado,22,Junio,6,2,2024
20240602,2024-06-02,Doming,23,Junio,6,2,2024
20240603,2024-06-03,Lunes,23,Junio,6,2,2024
20240604,2024-06-04,Martes,23,Junio,6,2,2024
20240605,2024-06-05,Miércoles,23,Junio,6,2,2024
20240606,2024-06-06,Jueves,23,Junio,6,2,2024
20240607,2024-06-07,Viernes,23,Junio,6,2,2024
20240608,2024-06-08,Sábado,23,Junio,6,2,2024
20240609,2024-06-09,Doming,24,Junio,6,2,2024
20240610,2024-06-10,Lunes,24,Junio,6,2,2024
20240611,2024-06-11,Martes,24,Junio,6,2,2024
20240612,2024-06-12,Miércoles,24,Junio,6,2,2024
20240613,2024-06-13,Jueves,24,Junio,6,2,2024
20240614,2024-06-14,Viernes,24,Junio,6,2,2024
20240615,2024-06-15,Sábado,24,Junio,6,2,2024
20240616,2024-06-16,Doming,25,Junio,6,2,2024
20240617,2024-06-17,Lunes,25,Junio,6,2,2024
20240618,2024-06-18,Martes,25,Junio,6,2,2024
20240619,2024-06-19,Miércoles,25,Junio,6,2,2024
20240620,2024-06-20,Jueves,25,Junio,6,2,2024
20240621,2024-06-21,Viernes,25,Junio,6,2,2024
20240622,2024-06-22,Sábado,25,Junio,6,2,2024
20240623,2024-06-23,Doming,26,Junio,6,2,2024
20240624,2024-06-24,Lunes,26,Junio,6,2,2024
20240625,2024-06-25,Martes,26,Junio,6,2,2024
20240626,2024-06-26,Miércoles,26,Junio,6,2,2024
20240627,2024-06-27,Jueves,26,Junio,6,2,2024
20240628,2024-06-28,Viernes,26,Junio,6,2,2024
20240629,2024-06-29,Sábado,26,Junio,6,2,2024
20240630,2024-06-30,Doming,27,Junio,6,2,2024
20240701,2024-07-01,Lunes,27,Julio,7,3,2024
20240702,2024-07-02,Martes,27,Julio,7,3,2024
20240703,2024-07-03,Miércoles,27,Julio,7,3,2024
20240704,2024-07-04,Jueves,27,Julio,7,3,2024
20240705,2024-07-05,Viernes,27,Julio,7,3,2024
20240706,2024-07-06,Sábado,27,Julio,7,3,2024
20240707,2024-07-07,Doming,28,Julio,7,3,2024
20240708,2024-07-08,Lunes,28,Julio,7,3,2024
20240709,2024-07-09,Martes,28,Julio,7,3,2024
20240710,2024-07-10,Miércoles,28,Julio,7,3,2024
20240711,2024-07-11,Jueves,28,Julio,7,3,2024
20240712,2024-07-12,Viernes,28,Julio,7,3,2024
20240713,2024-07-13,Sábado,28,Julio,7,3,2024
20240714,2024-07-14,Doming,29,Julio,7,3,2024
20240715,2024-07-15,Lunes,29,Julio,7,3,2024
20240716,2024-07-16,Martes,29,Julio,7,3,2024
20240717,2024-07-17,Miércoles,29,Julio,7,3,2024
20240718,2024-07-18,Jueves,29,Julio,7,3,2024
20240719,2024-07-19,Viernes,29,Julio,7,3,2024
20240720,2024-07-20,Sábado,29,Julio,7,3,2024
20240721,2024-07-21,Doming,30,Julio,7,3,2024
20240722,2024-07-22,Lunes,30,Julio,7,3,2024
20240723,2024-07-23,Martes,30,Julio,7,3,2024
20240724,2024-07-24,Miércoles,30,Julio,7,3,2024
20240725,2024-07-25,Jueves,30,Julio,7,3,2024
20240726,2024-07-26,Viernes,30,Julio,7,3,2024
20240727,2024-07-27,Sábado,30,Julio,7,3,2024
20240728,2024-07-28,Doming,31,Julio,7,3,2024
20240729,2024-07-29,Lunes,31,Julio,7,3,2024
20240730,2024-07-30,Martes,31,Julio,7,3,2024
20240731,2024-07-31,Miércoles,31,Julio,7,3,2024
20240801,2024-08-01,Jueves,31,Agosto,8,3,2024
20240802,2024-08-02,Viernes,31,Agosto,8,3,2024
20240803,2024-08-03,Sábado,31,Agosto,8,3,2024
20240804,2024-08-04,Doming,32,Agosto,8,3,2024
20240805,2024-08-05,Lunes,32,Agosto,8,3,2024
20240806,2024-08-06,Martes,32,Agosto,8,3,2024
20240807,2024-08-07,Miércoles,32,Agosto,8,3,2024
20240808,2024-08-08,Jueves,32,Agosto,8,3,2024
20240809,2024-08-09,Viernes,32,Agosto,8,3,2024
20240810,2024-08-10,Sábado,32,Agosto,8,3,2024
20240811,2024-08-11,Doming,33,Agosto,8,3,2024
20240812,2024-08-12,Lunes,33,Agosto,8,3,2024
20240813,2024-08-13,Martes,33,Agosto,8,3,2024
20240814,2024-08-14,Miércoles,33,Agosto,8,3,2024
20240815,2024-08-15,Jueves,33,Agosto,8,3,2024
20240816,2024-08-16,Viernes,33,Agosto,8,3,2024
20240817,2024-08-17,Sábado,33,Agosto,8,3,2024
20240818,2024-08-18,Doming,34,Agosto,8,3,2024
20240819,2024-08-19,Lunes,34,Agosto,8,3,2024
20240820,2024-08-20,Martes,34,Agosto,8,3,2024
20240821,2024-08-21,Miércoles,34,Agosto,8,3,2024
20240822,2024-08-22,Jueves,34,Agosto,8,3,2024
20240823,2024-08-23,Viernes,34,Agosto,8,3,2024
20240824,2024-08-24,Sábado,34,Agosto,8,3,2024
20240825,2024-08-25,Doming,35,Agosto,8,3,2024
20240826,2024-08-26,Lunes,35,Agosto,8,3,2024
20240827,2024-08-27,Martes,35,Agosto,8,3,2024
20240828,2024-08-28,Miércoles,35,Agosto,8,3,2024
20240829,2024-08-29,Jueves,35,Agosto,8,3,2024
20240830,2024-08-30,Viernes,35,Agosto,8,3,2024
20240831,2024-08-31,Sábado,35,Agosto,8,3,2024
20240901,2024-09-01,Doming,36,Septiembre,9,3,2024
20240902,2024-09-02,Lunes,36,Septiembre,9,3,2024
20240903,2024-09-03,Martes,36,Septiembre,9,3,2024
20240904,2024-09-04,Miércoles,36,Septiembre,9,3,2024
20240905,2024-09-05,Jueves,36,Septiembre,9,3,2024
20240906,2024-09-06,Viernes,36,Septiembre,9,3,2024
20240907,2024-09-07,Sábado,36,Septiembre,9,3,2024
20240908,2024-09-08,Doming,37,Septiembre,9,3,2024
20240909,2024-09-09,Lunes,37,Septiembre,9,3,2024
20240910,2024-09-10,Martes,37,Septiembre,9,3,2024
20240911,2024-09-11,Miércoles,37,Septiembre,9,3,2024
20240912,2024-09-12,Jueves,37,Septiembre,9,3,2024
20240913,2024-09-13,Viernes,37,Septiembre,9,3,2024
20240914,2024-09-14,Sábado,37,Septiembre,9,3,2024
20240915,2024-09-15,Doming,38,Septiembre,9,3,2024
20240916,2024-09-16,Lunes,38,Septiembre,9,3,2024
20240917,2024-09-17,Martes,38,Septiembre,9,3,2024
20240918,2024-09-18,Miércoles,38,Septiembre,9,3,2024
20240919,2024-09-19,Jueves,38,Septiembre,9,3,2024
20240920,2024-09-20,Viernes,38,Septiembre,9,3,2024
20240921,2024-09-21,Sábado,38,Septiembre,9,3,2024
20240922,2024-09-22,Doming,39,Septiembre,9,3,2024
20240923,2024-09-23,Lunes,39,Septiembre,9,3,2024
20240924,2024-09-24,Martes,39,Septiembre,9,3,2024
20240925,2024-09-25,Miércoles,39,Septiembre,9,3,2024
20240926,2024-09-26,Jueves,39,Septiembre,9,3,2024
20240927,2024-09-27,Viernes,39,Septiembre,9,3,2024
20240928,2024-09-28,Sábado,39,Septiembre,9,3,2024
20240929,2024-09-29,Doming,40,Septiembre,9,3,2024
20240930,2024-09-30,Lunes,40,Septiembre,9,3,2024
20241001,2024-10-01,Martes,40,Octubre,10,4,2024
20241002,2024-10-02,Miércoles,40,Octubre,10,4,2024
20241003,2024-10-03,Jueves,40,Octubre,10,4,2024
20241004,2024-10-04,Viernes,40,Octubre,10,4,2024
20241005,2024-10-05,Sábado,40,Octubre,10,4,2024
20241006,2024-10-06,Doming,41,Octubre,10,4,2024
20241007,2024-10-07,Lunes,41,Octubre,10,4,2024
20241008,2024-10-08,Martes,41,Octubre,10,4,2024
20241009,2024-10-09,Miércoles,41,Octubre,10,4,2024
20241010,2024-10-10,Jueves,41,Octubre,10,4,2024
20241011,2024-10-11,Viernes,41,Octubre,10,4,2024
20241012,2024-10-12,Sábado,41,Octubre,10,4,2024
20241013,2024-10-13,Doming,42,Octubre,10,4,2024
20241014,2024-10-14,Lunes,42,Octubre,10,4,2024
20241015,2024-10-15,Martes,42,Octubre,10,4,2024
20241016,2024-10-16,Miércoles,42,Octubre,10,4,2024
20241017,2024-10-17,Jueves,42,Octubre,10,4,2024
20241018,2024-10-18,Viernes,42,Octubre,10,4,2024
20241019,2024-10-19,Sábado,42,Octubre,10,4,2024
20241020,2024-10-20,Doming,43,Octubre,10,4,2024
20241021,2024-10-21,Lunes,43,Octubre,10,4,2024
20241022,2024-10-22,Martes,43,Octubre,10,4,2024
20241023,2024-10-23,Miércoles,43,Octubre,10,4,2024
20241024,2024-10-24,Jueves,43,Octubre,10,4,2024
20241025,2024-10-25,Viernes,43,Octubre,10,4,2024
20241026,2024-10-26,Sábado,43,Octubre,10,4,2024
20241027,2024-10-27,Doming,44,Octubre,10,4,2024
20241028,2024-10-28,Lunes,44,Octubre,10,4,2024
20241029,2024-10-29,Martes,44,Octubre,10,4,2024
20241030,2024-10-30,Miércoles,44,Octubre,10,4,2024
20241031,2024-10-31,Jueves,44,Octubre,10,4,2024
20241101,2024-11-01,Viernes,44,Noviembre,11,4,2024
20241102,2024-11-02,Sábado,44,Noviembre,11,4,2024
20241103,2024-11-03,Doming,45,Noviembre,11,4,2024
20241104,2024-11-04,Lunes,45,Noviembre,11,4,2024
20241105,2024-11-05,Martes,45,Noviembre,11,4,2024
20241106,2024-11-06,Miércoles,45,Noviembre,11,4,2024
20241107,2024-11-07,Jueves,45,Noviembre,11,4,2024
20241108,2024-11-08,Viernes,45,Noviembre,11,4,2024
20241109,2024-11-09,Sábado,45,Noviembre,11,4,2024
20241110,2024-11-10,Doming,46,Noviembre,11,4,2024
20241111,2024-11-11,Lunes,46,Noviembre,11,4,2024
20241112,2024-11-12,Martes,46,Noviembre,11,4,2024
20241113,2024-11-13,Miércoles,46,Noviembre,11,4,2024
20241114,2024-11-14,Jueves,46,Noviembre,11,4,2024
20241115,2024-11-15,Viernes,46,Noviembre,11,4,2024
20241116,2024-11-16,Sábado,46,Noviembre,11,4,2024
20241117,2024-11-17,Doming,47,Noviembre,11,4,2024
20241118,2024-11-18,Lunes,47,Noviembre,11,4,2024
20241119,2024-11-19,Martes,47,Noviembre,11,4,2024
20241120,2024-11-20,Miércoles,47,Noviembre,11,4,2024
20241121,2024-11-21,Jueves,47,Noviembre,11,4,2024
20241122,2024-11-22,Viernes,47,Noviembre,11,4,2024
20241123,2024-11-23,Sábado,47,Noviembre,11,4,2024
20241124,2024-11-24,Doming,48,Noviembre,11,4,2024
20241125,2024-11-25,Lunes,48,Noviembre,11,4,2024
20241126,2024-11-26,Martes,48,Noviembre,11,4,2024
20241127,2024-11-27,Miércoles,48,Noviembre,11,4,2024
20241128,2024-11-28,Jueves,48,Noviembre,11,4,2024
20241129,2024-11-29,Viernes,48,Noviembre,11,4,2024
20241130,2024-11-30,Sábado,48,Noviembre,11,4,2024
20241201,2024-12-01,Doming,49,Diciembre,12,4,2024
20241202,2024-12-02,Lunes,49,Diciembre,12,4,2024
20241203,2024-12-03,Martes,49,Diciembre,12,4,2024
20241204,2024-12-04,Miércoles,49,Diciembre,12,4,2024
20241205,2024-12-05,Jueves,49,Diciembre,12,4,2024
20241206,2024-12-06,Viernes,49,Diciembre,12,4,2024
20241207,2024-12-07,Sábado,49,Diciembre,12,4,2024
20241208,2024-12-08,Doming,50,Diciembre,12,4,2024
20241209,2024-12-09,Lunes,50,Diciembre,12,4,2024
20241210,2024-12-10,Martes,50,Diciembre,12,4,2024
20241211,2024-12-11,Miércoles,50,Diciembre,12,4,2024
20241212,2024-12-12,Jueves,50,Diciembre,12,4,2024
20241213,2024-12-13,Viernes,50,Diciembre,12,4,2024
20241214,2024-12-14,Sábado,50,Diciembre,12,4,2024
20241215,2024-12-15,Doming,51,Diciembre,12,4,2024
20241216,2024-12-16,Lunes,51,Diciembre,12,4,2024
20241217,2024-12-17,Martes,51,Diciembre,12,4,2024
20241218,2024-12-18,Miércoles,51,Diciembre,12,4,2024
20241219,2024-12-19,Jueves,51,Diciembre,12,4,2024
20241220,2024-12-20,Viernes,51,Diciembre,12,4,2024
20241221,2024-12-21,Sábado,51,Diciembre,12,4,2024
20241222,2024-12-22,Doming,52,Diciembre,12,4,2024
20241223,2024-12-23,Lunes,52,Diciembre,12,4,2024
20241224,2024-12-24,Martes,52,Diciembre,12,4,2024
20241225,2024-12-25,Miércoles,52,Diciembre,12,4,2024
20241226,2024-12-26,Jueves,52,Diciembre,12,4,2024
20241227,2024-12-27,Viernes,52,Diciembre,12,4,2024
20241228,2024-12-28,Sábado,52,Diciembre,12,4,2024
20241229,2024-12-29,Doming,53,Diciembre,12,4,2024
20241230,2024-12-30,Lunes,53,Diciembre,12,4,2024
20241231,2024-12-31,Martes,53,Diciembre,12,4,2024
